episode,reward,steps,success,epsilon
43,-612.0000000000254,3000,0,0.8061065909263957
44,-75.2999999999999,402,1,0.8020760579717637
45,-308.30000000000086,1520,1,0.798065677681905
46,-631.600000000027,3000,0,0.7940753492934954
47,-155.29999999999765,950,1,0.7901049725470279
48,-171.5999999999983,797,1,0.7861544476842928
49,-339.8000000000033,1771,1,0.7822236754458713
50,-31.300000000000097,222,1,0.778312557068642
51,-409.8000000000112,2243,1,0.7744209942832988
52,-66.09999999999984,354,1,0.7705488893118823
53,-197.59999999999823,893,1,0.7666961448653229
54,-581.2000000000254,3000,0,0.7628626641409962
55,-108.99999999999885,627,1,0.7590483508202912
56,-256.69999999999703,1372,1,0.7552531090661897
57,-535.2000000000231,3000,0,0.7514768435208588
58,-547.600000000021,3000,0,0.7477194593032545
59,-544.8000000000236,3000,0,0.7439808620067382
60,-539.2000000000266,3000,0,0.7402609576967045
61,-537.200000000028,3000,0,0.736559652908221
62,-534.800000000026,3000,0,0.7328768546436799
63,-124.59999999999889,643,1,0.7292124703704616
64,-222.39999999999583,1329,1,0.7255664080186093
65,-247.0999999999952,1416,1,0.7219385759785162
66,-37.00000000000019,267,1,0.7183288830986236
67,-39.900000000000205,268,1,0.7147372386831305
68,-47.10000000000012,244,1,0.7111635524897149
69,-112.29999999999941,588,1,0.7076077347272662
70,-81.69999999999982,494,1,0.7040696960536299
71,-21.50000000000008,168,1,0.7005493475733617
72,-28.800000000000075,177,1,0.697046600835495
73,-29.300000000000097,198,1,0.6935613678313175
74,-55.30000000000017,290,1,0.6900935609921609
75,-22.700000000000053,172,1,0.6866430931872001
76,-134.89999999999853,726,1,0.6832098777212641
77,-20.600000000000076,143,1,0.6797938283326578
78,-41.00000000000013,243,1,0.6763948591909945
79,-25.200000000000102,177,1,0.6730128848950395
80,-32.200000000000145,195,1,0.6696478204705644
81,-32.70000000000008,192,1,0.6662995813682115
82,-143.5999999999981,821,1,0.6629680834613705
83,-51.00000000000021,311,1,0.6596532430440636
84,-55.10000000000019,324,1,0.6563549768288433
85,-10.900000000000013,114,1,0.653073201944699
86,-154.7999999999977,893,1,0.6498078359349755
87,-98.69999999999914,544,1,0.6465587967553006
88,-109.19999999999888,665,1,0.6433260027715241
89,-90.9999999999993,523,1,0.6401093727576664
90,-61.7,314,1,0.6369088258938781
91,-22.300000000000054,152,1,0.6337242817644086
92,-11.00000000000001,119,1,0.6305556603555866
93,-26.400000000000098,201,1,0.6274028820538087
94,-33.800000000000146,239,1,0.6242658676435396
95,-8.999999999999993,111,1,0.6211445383053219
96,-45.90000000000023,292,1,0.6180388156137953
97,-14.500000000000028,122,1,0.6149486215357263
98,-27.00000000000012,215,1,0.6118738784280476
99,-15.500000000000028,136,1,0.6088145090359074
100,-29.000000000000114,211,1,0.6057704364907278
101,-20.400000000000105,169,1,0.6027415843082742
102,-11.500000000000007,112,1,0.5997278763867329
103,-4.899999999999986,74,1,0.5967292370047992
104,-15.900000000000041,180,1,0.5937455908197752
105,-76.29999999999993,488,1,0.5907768628656763
106,-36.90000000000016,266,1,0.5878229785513479
107,-21.000000000000064,159,1,0.5848838636585911
108,-22.700000000000053,164,1,0.5819594443402982
109,-20.60000000000006,171,1,0.5790496471185967
110,-3.6999999999999904,70,1,0.5761543988830038
111,-36.60000000000017,247,1,0.5732736268885887
112,-17.900000000000038,144,1,0.5704072587541458
113,-152.09999999999835,854,1,0.567555222460375
114,-22.400000000000055,185,1,0.5647174463480732
115,-37.400000000000134,239,1,0.5618938591163328
116,-74.49999999999982,486,1,0.5590843898207511
117,-56.50000000000021,378,1,0.5562889678716474
118,-73.69999999999969,446,1,0.5535075230322891
119,-67.09999999999985,436,1,0.5507399854171277
120,-19.500000000000092,184,1,0.547986285490042
121,-206.2999999999962,1252,1,0.5452463540625918
122,-12.100000000000016,110,1,0.5425201222922789
123,-206.09999999999647,1222,1,0.5398075216808175
124,-65.50000000000004,500,1,0.5371084840724134
125,-84.69999999999943,616,1,0.5344229416520513
126,-422.0000000000202,3000,0,0.531750826943791
127,-424.8000000000189,3000,0,0.5290920728090721
128,-195.59999999999502,1405,1,0.5264466124450268
129,-81.09999999999951,552,1,0.5238143793828016
130,-225.9999999999959,1341,1,0.5211953074858876
131,-107.79999999999885,683,1,0.5185893309484582
132,-69.10000000000005,356,1,0.5159963842937159
133,-9.099999999999994,112,1,0.5134164023722473
134,-6.199999999999985,99,1,0.510849320360386
135,-51.600000000000236,337,1,0.5082950737585841
136,-70.39999999999999,437,1,0.5057535983897912
137,-11.2,101,1,0.5032248303978422
138,-3.099999999999982,80,1,0.500708706245853
139,-0.29999999999999183,56,1,0.4982051627146237
140,-1.4999999999999911,48,1,0.49571413690105054
141,-38.900000000000055,174,1,0.4932355662165453
142,-1.2999999999999936,54,1,0.4907693883854626
143,-3.2999999999999883,70,1,0.4883155414435353
144,4.900000000000002,32,1,0.4858739637363176
145,-1.5999999999999908,61,1,0.483444593917636
146,-0.09999999999999254,62,1,0.4810273709480478
147,-2.0999999999999943,58,1,0.47862223409330756
148,1.7000000000000046,48,1,0.47622912292284103
149,5.999999999999998,33,1,0.4738479773082268
150,-2.2999999999999865,68,1,0.47147873742168567
151,4.700000000000002,38,1,0.46912134373457726
152,-0.5999999999999925,51,1,0.46677573701590436
153,-25.500000000000128,184,1,0.46444185833082485
154,-35.100000000000136,240,1,0.46211964903917074
155,-10.7,120,1,0.4598090507939749
156,-1.2999999999999847,70,1,0.457510005540005
157,-7.3999999999999915,75,1,0.45522245551230495
158,-4.499999999999988,78,1,0.4529463432347434
159,2.6000000000000076,47,1,0.4506816115185697
160,1.4000000000000021,47,1,0.4484282034609769
161,-0.09999999999999076,62,1,0.446186062443672
162,-0.8999999999999932,58,1,0.4439551321314536
163,1.9000000000000057,50,1,0.4417353564707963
164,4.5000000000000036,32,1,0.43952667968844233
165,3.400000000000004,55,1,0.43732904629000013
166,4.100000000000003,40,1,0.4351424010585501
167,4.900000000000001,36,1,0.43296668905325736
168,4.999999999999999,35,1,0.43080185560799106
169,2.3000000000000043,50,1,0.4286478463299511
170,-0.8999999999999897,50,1,0.42650460709830135
171,3.400000000000005,43,1,0.42437208406280985
172,2.5000000000000098,52,1,0.4222502236424958
173,3.5000000000000044,42,1,0.42013897252428334
174,0.70000000000001,54,1,0.4180382776616619
175,3.900000000000003,38,1,0.4159480862733536
176,1.3000000000000078,52,1,0.41386834584198684
177,4.700000000000004,38,1,0.4117990041127769
178,1.500000000000007,50,1,0.40974000909221303
179,3.000000000000006,47,1,0.40769130904675194
180,-1.099999999999989,60,1,0.40565285250151817
181,4.8,33,1,0.4036245882390106
182,5.6000000000000005,29,1,0.4016064652978155
183,5.100000000000001,42,1,0.3995984329713264
184,0.5000000000000089,52,1,0.3976004408064698
185,5.4,35,1,0.39561243860243744
186,2.300000000000007,50,1,0.3936343764094253
187,5.000000000000001,31,1,0.39166620452737816
188,5.4,35,1,0.3897078735047413
189,3.2000000000000046,37,1,0.3877593341372176
190,3.8000000000000034,43,1,0.3858205374665315
191,3.5000000000000044,46,1,0.38389143477919885
192,3.0000000000000036,43,1,0.3819719776053028
193,3.8000000000000025,43,1,0.3800621177172763
194,1.6000000000000032,41,1,0.37816180712868996
195,1.0999999999999996,42,1,0.37627099809304654
196,2.8000000000000043,41,1,0.3743896431025813
197,4.4,33,1,0.37251769488706843
198,0.30000000000001137,66,1,0.3706551064126331
199,4.600000000000002,35,1,0.36880183088056995
200,2.800000000000008,53,1,0.3669578217261671
201,3.3000000000000007,44,1,0.36512303261753626
202,-4.999999999999984,75,1,0.3632974174544486
203,-0.5999999999999908,71,1,0.3614809303671764
204,-5.199999999999996,65,1,0.3596735257153405
205,3.0000000000000027,43,1,0.3578751580867638
206,5.099999999999998,34,1,0.35608578229633
207,4.6000000000000005,39,1,0.3543053533848483
208,1.2000000000000046,45,1,0.35253382661792404
209,6.299999999999999,34,1,0.3507711574848344
210,3.600000000000004,45,1,0.34901730169741024
211,2.4000000000000066,53,1,0.3472722151889232
212,6.6,27,1,0.3455358541129786
213,4.300000000000003,42,1,0.3438081748424137
214,-13.3,98,1,0.3420891339682016
215,6.199999999999999,31,1,0.3403786882983606
216,5.5,34,1,0.3386767948568688
217,1.800000000000006,47,1,0.33698341088258443
218,5.099999999999998,30,1,0.3352984938281715
219,4.000000000000004,41,1,0.33362200135903064
220,4.300000000000002,34,1,0.33195389135223546
221,4.100000000000004,36,1,0.3302941218954743
222,2.400000000000005,45,1,0.32864265128599696
223,6.999999999999998,31,1,0.326999438029567
224,2.4000000000000066,53,1,0.3253644408394192
225,-0.5999999999999979,47,1,0.3237376186352221
226,3.5000000000000044,38,1,0.322118930542046
227,6.199999999999999,31,1,0.32050833588933575
228,5.100000000000002,30,1,0.31890579420988907
229,3.2000000000000055,41,1,0.3173112652388396
230,3.6000000000000014,41,1,0.3157247089126454
231,4.200000000000001,39,1,0.3141460853680822
232,-0.49999999999999467,58,1,0.3125753549412418
233,0.9000000000000075,52,1,0.31101247816653554
234,4.400000000000001,37,1,0.30945741577570285
235,4.400000000000003,37,1,0.3079101286968243
236,0.20000000000001172,51,1,0.3063705780533402
237,5.4,31,1,0.30483872516307353
238,4.300000000000001,38,1,0.3033145315372582
239,0.9000000000000075,56,1,0.3017979588795719
240,5.799999999999999,39,1,0.30028896908517405
241,2.000000000000006,45,1,0.2987875242397482
242,7.199999999999999,25,1,0.29729358661854943
243,4.800000000000003,37,1,0.29580711868545667
244,6.6999999999999975,30,1,0.2943280830920294
245,6.899999999999999,24,1,0.29285644267656924
246,5.899999999999999,34,1,0.2913921604631864
247,5.1000000000000005,30,1,0.28993519966087045
248,6.299999999999999,30,1,0.2884855236625661
249,3.3000000000000034,44,1,0.28704309604425327
250,-1.4999999999999911,80,1,0.285607880564032
251,5.7,32,1,0.28417984116121187
252,6.799999999999999,29,1,0.2827589419554058
253,4.100000000000001,36,1,0.28134514724562876
254,2.5000000000000044,40,1,0.2799384215094006
255,3.5000000000000018,42,1,0.27853872940185365
256,7.499999999999999,26,1,0.27714603575484437
257,2.4000000000000092,45,1,0.2757603055760701
258,6.699999999999998,26,1,0.2743815040481898
259,6.599999999999999,31,1,0.2730095965279488
260,5.6,33,1,0.27164454854530906
261,6.499999999999998,28,1,0.2702863258025825
262,5.4,39,1,0.2689348941735696
263,6.399999999999999,33,1,0.26759021970270175
264,7.199999999999998,25,1,0.2662522686041882
265,-0.9000000000000004,50,1,0.2649210072611673
266,6.599999999999999,31,1,0.26359640222486147
267,6.199999999999998,27,1,0.26227842021373715
268,7.499999999999999,22,1,0.2609670281126685
269,6.399999999999999,25,1,0.25966219297210513
270,5.3999999999999995,31,1,0.2583638820072446
271,6.199999999999998,31,1,0.2570720625972084
272,-4.0,49,1,0.25578670228422234
273,6.1999999999999975,31,1,0.25450776877280124
274,2.8000000000000025,37,1,0.2532352299289372
275,5.0,35,1,0.2519690537792925
276,5.6,37,1,0.2507092085103961
277,-0.6999999999999922,44,1,0.2494556624678441
278,1.8000000000000025,39,1,0.24820838415550486
279,7.1,26,1,0.24696734223472733
280,5.699999999999999,32,1,0.2457325055235537
281,5.500000000000001,30,1,0.24450384299593592
282,3.1999999999999993,33,1,0.24328132378095624
283,3.8000000000000025,35,1,0.24206491716205145
284,7.399999999999999,27,1,0.2408545925762412
285,6.699999999999999,26,1,0.23965031961336
286,5.499999999999998,30,1,0.2384520680152932
287,5.8,27,1,0.23725980767521673
288,6.599999999999999,27,1,0.23607350863684065
289,6.499999999999998,28,1,0.23489314109365644
290,6.999999999999998,23,1,0.23371867538818816
291,6.499999999999998,32,1,0.23255008201124722
292,3.7000000000000037,44,1,0.231387331601191
293,-1.5999999999999996,49,1,0.23023039494318503
294,3.3000000000000043,48,1,0.2290792429684691
295,6.399999999999999,25,1,0.22793384675362674
296,6.799999999999999,25,1,0.22679417751985861
297,6.6,27,1,0.22566020663225933
298,5.8,31,1,0.22453190559909803
299,-3.9000000000000004,48,1,0.22340924607110255
300,-0.1999999999999975,43,1,0.22229219984074702
301,5.699999999999999,32,1,0.2211807388415433
302,5.399999999999999,35,1,0.22007483514733558
303,6.699999999999999,26,1,0.2189744609715989
304,5.999999999999998,29,1,0.2178795886667409
305,4.099999999999999,32,1,0.2167901907234072
306,6.999999999999999,23,1,0.21570623976979014
307,6.499999999999999,24,1,0.21462770857094118
308,6.699999999999999,30,1,0.21355457002808648
309,4.500000000000003,36,1,0.21248679717794605
310,5.499999999999998,30,1,0.21142436319205632
311,7.1,26,1,0.21036724137609603
312,5.200000000000001,29,1,0.20931540516921554
313,7.799999999999999,23,1,0.20826882814336947
314,6.199999999999998,27,1,0.20722748400265262
315,7.499999999999998,22,1,0.20619134658263935
316,6.299999999999999,30,1,0.20516038984972615
317,7.399999999999999,23,1,0.2041345879004775
318,7.499999999999999,22,1,0.2031139149609751
319,7.299999999999999,24,1,0.20209834538617025
320,6.499999999999998,24,1,0.2010878536592394
321,7.199999999999999,25,1,0.2000824143909432
322,6.499999999999998,28,1,0.19908200231898848
323,8.1,20,1,0.19808659230739353
324,7.6,21,1,0.19709615934585656
325,6.999999999999999,27,1,0.19611067854912728
326,4.899999999999999,32,1,0.19513012515638165
327,5.8999999999999995,26,1,0.19415447453059972
328,7.1,22,1,0.19318370215794672
329,-0.399999999999995,61,1,0.192217783647157
330,5.999999999999998,33,1,0.1912566947289212
331,2.000000000000008,37,1,0.1903004112552766
332,6.499999999999998,24,1,0.18934890919900021
333,4.800000000000002,33,1,0.18840216465300522
334,7.299999999999999,24,1,0.18746015382974018
335,5.000000000000001,31,1,0.1865228530605915
336,8.1,20,1,0.18559023879528855
337,5.500000000000001,30,1,0.1846622876013121
338,5.999999999999998,25,1,0.18373897616330553
339,5.999999999999998,29,1,0.182820281282489
340,6.799999999999999,25,1,0.18190617987607657
341,7.699999999999999,24,1,0.18099664897669618
342,6.499999999999999,28,1,0.1800916657318127
343,2.4000000000000075,37,1,0.17919120740315364
344,7.5,22,1,0.17829525136613786
345,7.1,26,1,0.17740377510930716
346,6.599999999999999,31,1,0.17651675623376062
347,5.300000000000001,32,1,0.1756341724525918
348,5.899999999999999,30,1,0.17475600159032884
349,6.399999999999999,29,1,0.17388222158237718
350,6.999999999999998,23,1,0.1730128104744653
351,3.7000000000000073,32,1,0.17214774642209296
352,7.8999999999999995,22,1,0.1712870076899825
353,6.199999999999998,35,1,0.17043057265153258
354,6.699999999999998,26,1,0.16957841978827493
355,8.1,20,1,0.16873052768933355
356,5.799999999999999,31,1,0.1678868750508869
357,6.699999999999998,26,1,0.16704744067563246
358,5.8,27,1,0.1662122034722543
359,5.300000000000001,32,1,0.16538114245489302
360,7.1,26,1,0.16455423674261854
361,7.799999999999999,23,1,0.16373146555890544
362,6.399999999999999,25,1,0.16291280823111093
363,5.1,38,1,0.16209824418995536
364,7.399999999999999,27,1,0.16128775296900558
365,7.799999999999999,23,1,0.16048131420416054
366,6.799999999999999,25,1,0.15967890763313974
367,7.8999999999999995,22,1,0.15888051309497406
368,0.6999999999999993,42,1,0.1580861105294992
369,7.5,22,1,0.1572956799768517
370,-3.3999999999999986,51,1,0.15650920157696743
371,8.0,21,1,0.1557266555690826
372,7.299999999999999,24,1,0.1549480222912372
373,6.899999999999999,24,1,0.15417328217978102
374,6.799999999999999,29,1,0.1534024157688821
375,7.8999999999999995,22,1,0.1526354036900377
376,3.9000000000000066,30,1,0.1518722266715875
377,7.299999999999999,28,1,0.15111286553822956
378,7.499999999999999,26,1,0.15035730121053842
379,7.599999999999999,21,1,0.14960551470448571
380,6.099999999999999,24,1,0.14885748713096328
381,7.5,22,1,0.14811319969530845
382,5.899999999999999,30,1,0.1473726336968319
383,4.099999999999999,32,1,0.14663577052834775
384,7.099999999999999,26,1,0.14590259167570602
385,4.400000000000006,33,1,0.1451730787173275
386,7.199999999999998,25,1,0.14444721332374086
387,7.599999999999999,21,1,0.14372497725712216
388,8.1,20,1,0.14300635237083656
389,7.199999999999998,25,1,0.14229132060898236
390,7.6,21,1,0.14157986400593744
391,8.1,20,1,0.14087196468590776
392,-0.599999999999989,55,1,0.14016760486247823
393,5.999999999999999,25,1,0.13946676683816583
394,7.6,25,1,0.138769433003975
395,-13.100000000000026,64,1,0.13807558583895513
396,4.400000000000003,33,1,0.13738520790976036
397,6.699999999999999,30,1,0.13669828187021155
398,7.699999999999999,24,1,0.13601479046086049
399,7.299999999999999,24,1,0.1353347165085562
400,7.8999999999999995,22,1,0.1346580429260134
401,2.100000000000004,32,1,0.13398475271138335
402,7.199999999999999,25,1,0.13331482894782642
403,7.1,22,1,0.13264825480308728
404,4.500000000000003,28,1,0.13198501352907185
405,-5.0999999999999925,52,1,0.1313250884614265
406,5.199999999999999,29,1,0.13066846301911936
407,1.6000000000000032,33,1,0.13001512070402377
408,6.999999999999998,23,1,0.12936504510050365
409,0.3000000000000078,42,1,0.12871821987500112
410,7.1,26,1,0.12807462877562611
411,7.399999999999999,23,1,0.12743425563174798
412,4.300000000000006,30,1,0.12679708435358925
413,4.300000000000004,30,1,0.1261630989318213
414,4.999999999999998,31,1,0.1255322834371622
415,6.399999999999999,33,1,0.12490462201997637
416,8.0,21,1,0.1242800989098765
417,8.0,21,1,0.12365869841532712
418,6.1,24,1,0.12304040492325048
419,4.200000000000004,31,1,0.12242520289863423
420,6.1,24,1,0.12181307688414106
421,7.799999999999999,23,1,0.12120401149972035
422,-59.900000000000134,244,1,0.12059799144222175
423,5.999999999999999,25,1,0.11999500148501063
424,1.8000000000000078,35,1,0.11939502647758558
425,6.299999999999998,26,1,0.11879805134519765
426,7.099999999999999,26,1,0.11820406108847166
427,4.500000000000004,32,1,0.1176130407830293
428,7.399999999999999,23,1,0.11702497557911415
429,7.699999999999999,24,1,0.11643985070121858
430,4.700000000000004,30,1,0.11585765144771248
431,0.7000000000000064,38,1,0.11527836319047392
432,8.0,21,1,0.11470197137452155
433,7.199999999999999,25,1,0.11412846151764894
434,0.40000000000000746,37,1,0.1135578192100607
435,-1.7999999999999918,43,1,0.11299003011401039
436,7.6,21,1,0.11242507996344034
437,2.600000000000004,31,1,0.11186295456362313
438,-52.2,143,1,0.11130363979080501
439,-4.299999999999992,48,1,0.11074712159185099
440,7.1,22,1,0.11019338598389174
441,7.3999999999999995,23,1,0.10964241905397228
442,7.1,22,1,0.10909420695870241
443,2.000000000000007,33,1,0.1085487359239089
444,-1.0999999999999943,44,1,0.10800599224428936
445,5.8999999999999995,30,1,0.10746596228306791
446,7.699999999999999,24,1,0.10692863247165257
447,4.9,28,1,0.1063939893092943
448,-2.9999999999999947,47,1,0.10586201936274783
449,1.2000000000000046,37,1,0.10533270926593409
450,1.4000000000000057,35,1,0.10480604571960442
451,-21.80000000000002,83,1,0.1042820154910064
452,-25.200000000000024,89,1,0.10376060541355137
453,-7.700000000000017,54,1,0.1032418023864836
454,-36.60000000000002,115,1,0.10272559337455119
455,-4.999999999999993,47,1,0.10221196540767843
456,2.0000000000000036,33,1,0.10170090558064004
457,-3.099999999999996,44,1,0.10119240105273684
458,7.8999999999999995,22,1,0.10068643904747315
459,-1.3999999999999915,43,1,0.10018300685223579
460,3.2000000000000064,33,1,0.1
461,-47.50000000000003,136,1,0.1
462,6.999999999999999,27,1,0.1
463,1.9000000000000057,38,1,0.1
464,7.299999999999999,24,1,0.1
465,6.199999999999998,27,1,0.1
466,6.6,23,1,0.1
467,-0.9999999999999929,43,1,0.1
468,-5.399999999999993,47,1,0.1
469,7.8999999999999995,22,1,0.1
470,3.000000000000007,35,1,0.1
471,-18.400000000000027,77,1,0.1
472,6.399999999999999,29,1,0.1
473,7.199999999999999,21,1,0.1
474,7.599999999999999,21,1,0.1
475,-2.8999999999999932,46,1,0.1
476,8.1,20,1,0.1
477,7.8999999999999995,22,1,0.1
478,8.1,20,1,0.1
479,7.399999999999999,23,1,0.1
480,8.1,20,1,0.1
481,8.1,20,1,0.1
482,-9.100000000000023,56,1,0.1
483,7.299999999999999,24,1,0.1
484,7.6,21,1,0.1
485,7.8999999999999995,22,1,0.1
486,8.1,20,1,0.1
487,6.399999999999999,25,1,0.1
488,6.499999999999998,24,1,0.1
489,5.400000000000001,31,1,0.1
490,8.0,21,1,0.1
491,7.6,21,1,0.1
492,6.899999999999999,24,1,0.1
493,6.399999999999999,25,1,0.1
494,7.5,22,1,0.1
495,8.1,20,1,0.1
496,8.1,20,1,0.1
497,8.1,20,1,0.1
498,0.40000000000000213,37,1,0.1
499,7.599999999999999,21,1,0.1
500,6.899999999999999,24,1,0.1
