episode,reward,steps,success
104,-139.49999999999918,443,1
105,-352.00000000000216,1000,0
106,-397.00000000000387,1000,0
107,-349.30000000000234,1000,0
108,-350.2000000000026,1000,0
109,-333.10000000000207,1000,0
110,-361.0000000000026,1000,0
111,-350.20000000000346,1000,0
112,-379.9000000000035,1000,0
113,-332.20000000000095,1000,0
114,-295.29999999999956,1000,0
115,-313.30000000000035,1000,0
116,-325.00000000000136,1000,0
117,-334.0000000000004,1000,0
118,-332.2000000000006,1000,0
119,-343.00000000000233,1000,0
120,-332.20000000000084,1000,0
121,-375.40000000000236,1000,0
122,-308.8000000000008,1000,0
123,-316.0000000000004,1000,0
124,-308.80000000000064,1000,0
125,-307.90000000000106,1000,0
126,-313.3000000000013,1000,0
127,-328.6000000000018,1000,0
128,-288.99999999999864,1000,0
129,-359.20000000000175,1000,0
130,-304.30000000000064,1000,0
131,-353.8000000000023,1000,0
132,-138.59999999999934,353,1
133,-353.80000000000257,1000,0
134,-325.00000000000125,1000,0
135,-313.30000000000166,1000,0
136,-343.0000000000016,1000,0
137,-355.60000000000184,1000,0
138,-336.70000000000186,1000,0
139,-305.20000000000044,1000,0
140,-334.0000000000022,1000,0
141,-294.3999999999993,1000,0
142,-316.9000000000008,1000,0
143,-309.70000000000107,1000,0
144,-288.9999999999983,1000,0
145,-298.90000000000066,1000,0
146,-312.40000000000003,1000,0
147,-323.2000000000019,1000,0
148,-312.39999999999964,1000,0
149,-319.60000000000093,1000,0
150,-297.99999999999966,1000,0
151,-351.100000000003,1000,0
152,-321.40000000000225,1000,0
153,-291.69999999999953,1000,0
154,-313.30000000000103,1000,0
155,-292.59999999999974,1000,0
156,-322.30000000000086,1000,0
157,-318.7000000000003,1000,0
158,-316.9000000000002,1000,0
159,-296.2000000000002,1000,0
160,-315.10000000000105,1000,0
161,-311.50000000000074,1000,0
162,-280.8999999999987,1000,0
163,-288.9999999999993,1000,0
164,-286.2999999999993,1000,0
165,-278.19999999999845,1000,0
166,-302.49999999999943,1000,0
167,-288.09999999999957,1000,0
168,-271.8999999999977,1000,0
169,-248.49999999999645,1000,0
170,-261.9999999999971,1000,0
171,-257.49999999999665,1000,0
172,-242.1999999999966,1000,0
173,-252.0999999999966,1000,0
174,-265.5999999999975,1000,0
175,-268.2999999999977,1000,0
176,-253.89999999999654,1000,0
177,-243.99999999999673,1000,0
178,-233.19999999999678,1000,0
179,-250.2999999999964,1000,0
180,-213.399999999997,1000,0
181,-222.3999999999967,1000,0
182,-243.09999999999684,1000,0
183,-223.29999999999657,1000,0
184,-221.49999999999662,1000,0
185,-210.69999999999703,1000,0
186,-222.39999999999674,1000,0
187,-188.19999999999675,1000,0
188,-198.09999999999695,1000,0
189,-212.4999999999968,1000,0
190,-235.89999999999657,1000,0
191,-200.79999999999697,1000,0
192,-190.89999999999702,1000,0
193,-221.49999999999702,1000,0
194,-189.09999999999724,1000,0
195,-187.29999999999708,1000,0
196,-198.9999999999969,1000,0
197,-191.79999999999697,1000,0
198,-176.499999999997,1000,0
199,-182.79999999999688,1000,0
200,-174.6999999999972,1000,0
201,-172.89999999999705,1000,0
202,-188.19999999999663,1000,0
203,-168.39999999999696,1000,0
204,-195.3999999999967,1000,0
205,-180.09999999999712,1000,0
206,-165.6999999999967,1000,0
207,-180.09999999999735,1000,0
208,-173.79999999999683,1000,0
209,-167.499999999997,1000,0
210,-171.99999999999687,1000,0
211,-172.89999999999705,1000,0
212,-162.99999999999707,1000,0
213,-171.99999999999687,1000,0
214,-162.09999999999727,1000,0
215,-165.69999999999715,1000,0
216,-174.69999999999715,1000,0
217,-146.79999999999725,1000,0
218,-156.69999999999723,1000,0
219,-161.1999999999975,1000,0
220,-158.49999999999724,1000,0
221,-154.89999999999716,1000,0
222,-154.89999999999745,1000,0
223,-160.2999999999971,1000,0
224,-158.49999999999702,1000,0
225,-144.99999999999733,1000,0
226,-159.39999999999725,1000,0
227,-145.89999999999748,1000,0
228,-137.79999999999768,1000,0
229,-145.89999999999748,1000,0
230,-136.89999999999733,1000,0
231,-143.19999999999743,1000,0
232,-170.1999999999973,1000,0
233,-150.3999999999972,1000,0
234,-137.7999999999978,1000,0
235,-130.59999999999786,1000,0
236,-127.89999999999802,1000,0
237,-145.89999999999733,1000,0
238,-140.49999999999693,1000,0
239,-129.6999999999978,1000,0
240,-123.3999999999977,1000,0
241,-135.0999999999975,1000,0
242,-150.39999999999745,1000,0
243,-123.39999999999796,1000,0
244,-132.39999999999728,1000,0
245,-131.49999999999773,1000,0
246,-138.6999999999974,1000,0
247,-130.59999999999778,1000,0
248,-118.8999999999979,1000,0
249,-121.59999999999798,1000,0
250,-136.89999999999745,1000,0
251,-126.99999999999744,1000,0
252,-131.49999999999753,1000,0
253,-121.59999999999776,1000,0
254,-122.49999999999788,1000,0
255,-123.3999999999977,1000,0
256,-120.69999999999784,1000,0
257,-122.49999999999768,1000,0
258,-128.79999999999768,1000,0
259,-128.79999999999754,1000,0
260,-126.99999999999758,1000,0
261,-121.59999999999789,1000,0
262,-133.2999999999978,1000,0
263,-132.3999999999974,1000,0
264,-125.19999999999759,1000,0
265,-123.39999999999786,1000,0
266,-130.59999999999758,1000,0
267,-122.49999999999785,1000,0
268,-122.49999999999781,1000,0
269,-121.5999999999979,1000,0
270,-117.09999999999813,1000,0
271,-126.99999999999754,1000,0
272,-123.3999999999977,1000,0
273,-126.09999999999798,1000,0
274,-125.19999999999786,1000,0
275,-127.8999999999973,1000,0
276,-129.69999999999786,1000,0
277,-126.99999999999764,1000,0
278,-125.1999999999979,1000,0
279,-120.69999999999774,1000,0
280,-122.49999999999783,1000,0
281,-117.09999999999809,1000,0
282,-120.69999999999818,1000,0
283,-117.99999999999801,1000,0
284,-127.89999999999796,1000,0
285,-118.89999999999762,1000,0
286,-119.79999999999801,1000,0
287,-116.19999999999807,1000,0
288,-108.0999999999983,1000,0
289,-115.29999999999815,1000,0
290,-131.4999999999978,1000,0
291,-123.3999999999977,1000,0
292,-119.79999999999805,1000,0
293,-113.49999999999785,1000,0
294,-119.79999999999806,1000,0
295,-116.19999999999808,1000,0
296,-113.49999999999805,1000,0
297,-113.49999999999815,1000,0
298,-113.49999999999827,1000,0
299,-117.99999999999801,1000,0
300,-108.99999999999822,1000,0
301,-109.89999999999816,1000,0
302,-120.69999999999791,1000,0
303,-109.89999999999812,1000,0
304,-114.399999999998,1000,0
305,-117.09999999999793,1000,0
306,-111.69999999999814,1000,0
307,-116.19999999999811,1000,0
308,-115.29999999999788,1000,0
309,-112.59999999999798,1000,0
310,-111.69999999999831,1000,0
311,-110.7999999999981,1000,0
312,-116.19999999999813,1000,0
313,-119.79999999999802,1000,0
314,-112.5999999999981,1000,0
315,-114.39999999999804,1000,0
316,-121.59999999999776,1000,0
317,-125.19999999999789,1000,0
318,-114.39999999999799,1000,0
319,-126.09999999999799,1000,0
320,-119.7999999999979,1000,0
321,-122.49999999999784,1000,0
322,-128.7999999999972,1000,0
323,-120.69999999999777,1000,0
324,-113.49999999999827,1000,0
325,-117.09999999999813,1000,0
326,-114.39999999999812,1000,0
327,-116.19999999999787,1000,0
328,-106.29999999999836,1000,0
329,-110.79999999999814,1000,0
330,-105.39999999999843,1000,0
331,-114.39999999999806,1000,0
332,-110.79999999999811,1000,0
333,-115.29999999999833,1000,0
334,-108.09999999999816,1000,0
335,-116.19999999999801,1000,0
336,-126.09999999999795,1000,0
337,-112.59999999999829,1000,0
338,-115.29999999999815,1000,0
339,-114.39999999999799,1000,0
340,-111.69999999999838,1000,0
341,-113.49999999999804,1000,0
342,-112.59999999999809,1000,0
343,-123.39999999999777,1000,0
344,-113.49999999999814,1000,0
345,-111.69999999999833,1000,0
346,-110.79999999999814,1000,0
347,-109.89999999999831,1000,0
348,-108.99999999999827,1000,0
349,-115.29999999999798,1000,0
350,-117.99999999999771,1000,0
351,-113.49999999999824,1000,0
352,-107.1999999999983,1000,0
353,-106.29999999999814,1000,0
354,-110.79999999999819,1000,0
355,-122.49999999999804,1000,0
356,-110.79999999999808,1000,0
357,-110.79999999999826,1000,0
358,-111.69999999999817,1000,0
359,-112.59999999999842,1000,0
360,-111.69999999999791,1000,0
361,-108.9999999999982,1000,0
362,-112.59999999999805,1000,0
363,-113.49999999999798,1000,0
364,-104.49999999999841,1000,0
365,-113.49999999999818,1000,0
366,-109.89999999999824,1000,0
367,-113.49999999999821,1000,0
368,-118.899999999998,1000,0
369,-116.19999999999807,1000,0
370,-106.2999999999985,1000,0
371,-108.09999999999823,1000,0
372,-115.29999999999795,1000,0
373,-108.99999999999844,1000,0
374,-117.99999999999811,1000,0
375,-114.39999999999787,1000,0
376,-116.199999999998,1000,0
377,-111.69999999999821,1000,0
378,-114.39999999999813,1000,0
379,-109.89999999999812,1000,0
380,-117.09999999999812,1000,0
381,-108.09999999999837,1000,0
382,-103.59999999999843,1000,0
383,-107.19999999999851,1000,0
384,-109.8999999999981,1000,0
385,-110.79999999999832,1000,0
386,-104.49999999999848,1000,0
387,-108.99999999999825,1000,0
388,-105.39999999999837,1000,0
389,-108.99999999999847,1000,0
390,-113.49999999999807,1000,0
391,-109.89999999999819,1000,0
392,-114.39999999999797,1000,0
393,-109.89999999999819,1000,0
394,-110.79999999999826,1000,0
395,-109.89999999999813,1000,0
396,-107.19999999999831,1000,0
397,-110.79999999999832,1000,0
398,-109.89999999999817,1000,0
399,-108.0999999999983,1000,0
400,-108.99999999999841,1000,0
401,-106.29999999999838,1000,0
402,-108.09999999999809,1000,0
403,-110.79999999999805,1000,0
404,-109.89999999999839,1000,0
405,-108.99999999999834,1000,0
406,-110.79999999999795,1000,0
407,-110.79999999999818,1000,0
408,-117.09999999999775,1000,0
409,-111.69999999999834,1000,0
410,-103.5999999999984,1000,0
411,-112.59999999999808,1000,0
412,-111.69999999999811,1000,0
413,-103.59999999999849,1000,0
414,-114.39999999999822,1000,0
415,-108.99999999999824,1000,0
416,-109.89999999999806,1000,0
417,-108.0999999999983,1000,0
418,-107.1999999999983,1000,0
419,-106.29999999999828,1000,0
420,-107.19999999999824,1000,0
421,-107.19999999999824,1000,0
422,-108.09999999999826,1000,0
423,-106.2999999999983,1000,0
424,-105.39999999999843,1000,0
425,-108.99999999999832,1000,0
426,-106.29999999999829,1000,0
427,-107.1999999999982,1000,0
428,-106.29999999999843,1000,0
429,-115.29999999999816,1000,0
430,-110.79999999999825,1000,0
431,-105.3999999999983,1000,0
432,-106.2999999999983,1000,0
433,-110.7999999999983,1000,0
434,-107.19999999999845,1000,0
435,-111.69999999999817,1000,0
436,-103.59999999999842,1000,0
437,-108.99999999999804,1000,0
438,-108.99999999999821,1000,0
439,-106.29999999999825,1000,0
440,-107.1999999999981,1000,0
441,-109.89999999999831,1000,0
442,-108.0999999999985,1000,0
443,-108.99999999999837,1000,0
444,-108.99999999999831,1000,0
445,-111.69999999999806,1000,0
446,-106.29999999999843,1000,0
447,-106.29999999999828,1000,0
448,-111.69999999999806,1000,0
449,-111.69999999999813,1000,0
450,-108.99999999999831,1000,0
451,-107.19999999999814,1000,0
452,-106.29999999999856,1000,0
453,-108.09999999999846,1000,0
454,-108.09999999999839,1000,0
455,-107.19999999999835,1000,0
456,-108.09999999999837,1000,0
457,-103.59999999999854,1000,0
458,-107.1999999999983,1000,0
459,-110.7999999999982,1000,0
460,-107.1999999999983,1000,0
461,-104.4999999999985,1000,0
462,-108.09999999999837,1000,0
463,-106.29999999999829,1000,0
464,-105.39999999999843,1000,0
465,-105.3999999999983,1000,0
466,-108.0999999999983,1000,0
467,-105.39999999999837,1000,0
468,-105.39999999999831,1000,0
469,-107.19999999999831,1000,0
470,-108.09999999999843,1000,0
471,-108.09999999999829,1000,0
472,-111.69999999999828,1000,0
473,-106.2999999999983,1000,0
474,-100.8999999999986,1000,0
475,-108.09999999999818,1000,0
476,-101.79999999999853,1000,0
477,-103.5999999999984,1000,0
478,-108.09999999999815,1000,0
479,-105.39999999999829,1000,0
480,-104.49999999999835,1000,0
481,-101.79999999999853,1000,0
482,-103.59999999999847,1000,0
483,-107.1999999999981,1000,0
484,-108.09999999999825,1000,0
485,-105.3999999999985,1000,0
486,-105.39999999999829,1000,0
487,-103.5999999999984,1000,0
488,-106.29999999999815,1000,0
489,-103.59999999999854,1000,0
490,-103.59999999999835,1000,0
491,-106.29999999999845,1000,0
492,-107.19999999999824,1000,0
493,-106.29999999999838,1000,0
494,-103.59999999999842,1000,0
495,-107.1999999999983,1000,0
496,-106.29999999999829,1000,0
497,-103.5999999999984,1000,0
498,-106.29999999999843,1000,0
499,-102.69999999999855,1000,0
500,-104.49999999999848,1000,0
501,-102.69999999999855,1000,0
502,-103.59999999999836,1000,0
503,-108.99999999999811,1000,0
504,-111.6999999999982,1000,0
505,-104.49999999999841,1000,0
506,-108.9999999999981,1000,0
507,-108.99999999999825,1000,0
508,-105.39999999999836,1000,0
509,-102.69999999999847,1000,0
510,-108.09999999999816,1000,0
511,-109.89999999999833,1000,0
512,-108.0999999999983,1000,0
513,-104.49999999999856,1000,0
514,-102.69999999999841,1000,0
515,-104.49999999999841,1000,0
516,-103.59999999999842,1000,0
517,-105.39999999999841,1000,0
518,-107.19999999999823,1000,0
519,-104.4999999999985,1000,0
520,-101.79999999999853,1000,0
521,-104.49999999999844,1000,0
522,-108.09999999999818,1000,0
523,-105.3999999999985,1000,0
524,-106.29999999999843,1000,0
525,-101.79999999999846,1000,0
526,-107.19999999999816,1000,0
527,-106.29999999999842,1000,0
528,-106.29999999999828,1000,0
529,-105.39999999999823,1000,0
530,-102.69999999999847,1000,0
531,-104.49999999999837,1000,0
532,-107.1999999999983,1000,0
533,-102.69999999999848,1000,0
534,-105.39999999999829,1000,0
535,-104.4999999999983,1000,0
536,-107.19999999999833,1000,0
537,-105.39999999999843,1000,0
538,-108.99999999999847,1000,0
539,-106.29999999999843,1000,0
540,-102.69999999999848,1000,0
541,-104.49999999999835,1000,0
542,-102.69999999999855,1000,0
543,-102.69999999999854,1000,0
544,-103.59999999999854,1000,0
545,-105.39999999999836,1000,0
546,-102.69999999999843,1000,0
547,-103.5999999999984,1000,0
548,-104.49999999999844,1000,0
549,-100.89999999999853,1000,0
550,-102.69999999999855,1000,0
551,-105.39999999999843,1000,0
552,-103.59999999999856,1000,0
553,-102.69999999999847,1000,0
554,-109.89999999999827,1000,0
555,-109.89999999999822,1000,0
556,-108.09999999999825,1000,0
557,-104.49999999999851,1000,0
558,-113.49999999999807,1000,0
559,-117.0999999999979,1000,0
560,-105.39999999999827,1000,0
561,-105.39999999999843,1000,0
562,-103.59999999999849,1000,0
563,-103.59999999999842,1000,0
564,-108.99999999999811,1000,0
565,-102.69999999999841,1000,0
566,-105.39999999999836,1000,0
567,-100.8999999999986,1000,0
568,-107.19999999999837,1000,0
569,-104.49999999999848,1000,0
570,-106.29999999999839,1000,0
571,-101.79999999999849,1000,0
572,-107.19999999999844,1000,0
573,-106.2999999999983,1000,0
574,-109.89999999999831,1000,0
575,-110.79999999999819,1000,0
576,-103.59999999999849,1000,0
577,-100.89999999999853,1000,0
578,-101.79999999999848,1000,0
579,-106.29999999999838,1000,0
580,-104.49999999999841,1000,0
581,-102.69999999999841,1000,0
582,-111.69999999999824,1000,0
583,-105.3999999999983,1000,0
584,-108.99999999999815,1000,0
585,-104.49999999999844,1000,0
586,-103.59999999999843,1000,0
587,-102.69999999999847,1000,0
588,-107.19999999999843,1000,0
589,-100.89999999999853,1000,0
590,-103.59999999999842,1000,0
591,-107.1999999999983,1000,0
592,-103.59999999999854,1000,0
593,-104.4999999999985,1000,0
594,-105.39999999999834,1000,0
595,-106.29999999999829,1000,0
596,-103.59999999999842,1000,0
597,-107.19999999999844,1000,0
598,-106.29999999999835,1000,0
599,-107.19999999999823,1000,0
600,-108.09999999999823,1000,0
601,-101.7999999999986,1000,0
602,-104.49999999999835,1000,0
603,-102.69999999999847,1000,0
604,-101.79999999999848,1000,0
605,-102.69999999999848,1000,0
606,-104.49999999999838,1000,0
607,-108.09999999999836,1000,0
608,-103.59999999999854,1000,0
609,-108.09999999999825,1000,0
610,-107.19999999999844,1000,0
611,-105.39999999999837,1000,0
612,-105.39999999999849,1000,0
613,-107.19999999999835,1000,0
614,-108.09999999999819,1000,0
615,-106.2999999999983,1000,0
616,-108.0999999999983,1000,0
617,-107.19999999999831,1000,0
618,-103.5999999999984,1000,0
619,-103.59999999999847,1000,0
620,-107.19999999999837,1000,0
621,-112.59999999999822,1000,0
622,-105.39999999999837,1000,0
623,-103.59999999999854,1000,0
624,-104.49999999999844,1000,0
625,-103.59999999999843,1000,0
626,-107.19999999999816,1000,0
627,-105.39999999999837,1000,0
628,-105.39999999999836,1000,0
629,-103.59999999999849,1000,0
630,-101.79999999999853,1000,0
631,-107.19999999999831,1000,0
632,-102.69999999999841,1000,0
633,-105.39999999999831,1000,0
634,-107.19999999999831,1000,0
635,-107.19999999999831,1000,0
636,-104.49999999999837,1000,0
637,-107.19999999999845,1000,0
638,-101.79999999999853,1000,0
639,-103.59999999999854,1000,0
640,-104.49999999999837,1000,0
641,-107.19999999999818,1000,0
642,-108.99999999999818,1000,0
643,-108.09999999999839,1000,0
644,-108.09999999999829,1000,0
645,-104.49999999999842,1000,0
646,-103.59999999999862,1000,0
647,-105.39999999999844,1000,0
648,-107.19999999999824,1000,0
649,-103.59999999999847,1000,0
650,-103.59999999999849,1000,0
651,-106.29999999999828,1000,0
652,-107.19999999999825,1000,0
653,-105.3999999999985,1000,0
654,-107.19999999999831,1000,0
655,-105.39999999999841,1000,0
656,-105.39999999999837,1000,0
657,-104.49999999999847,1000,0
658,-102.69999999999848,1000,0
659,-105.39999999999836,1000,0
660,-104.49999999999827,1000,0
661,-107.19999999999825,1000,0
662,-101.79999999999848,1000,0
663,-100.89999999999853,1000,0
664,-104.49999999999856,1000,0
665,-104.49999999999848,1000,0
666,-104.49999999999841,1000,0
667,-105.39999999999829,1000,0
668,-101.79999999999853,1000,0
669,-106.29999999999815,1000,0
670,-108.99999999999824,1000,0
671,-102.69999999999855,1000,0
672,-103.5999999999984,1000,0
673,-103.59999999999842,1000,0
674,-102.6999999999984,1000,0
675,-107.19999999999828,1000,0
676,-103.59999999999833,1000,0
677,-105.39999999999836,1000,0
678,-108.09999999999837,1000,0
679,-104.49999999999842,1000,0
680,-101.79999999999853,1000,0
681,-103.59999999999856,1000,0
682,-108.99999999999822,1000,0
683,-105.39999999999841,1000,0
684,-108.09999999999818,1000,0
685,-105.39999999999843,1000,0
686,-105.39999999999849,1000,0
687,-107.19999999999821,1000,0
688,-105.39999999999826,1000,0
689,-101.79999999999846,1000,0
690,-100.89999999999853,1000,0
691,-103.59999999999849,1000,0
692,-100.89999999999854,1000,0
693,-100.89999999999853,1000,0
694,-105.39999999999841,1000,0
695,-103.59999999999847,1000,0
696,-106.29999999999829,1000,0
697,-102.69999999999854,1000,0
698,-104.49999999999837,1000,0
699,-100.89999999999853,1000,0
700,-104.49999999999841,1000,0
701,-102.69999999999854,1000,0
702,-103.5999999999984,1000,0
703,-108.09999999999832,1000,0
704,-102.6999999999984,1000,0
705,-105.39999999999831,1000,0
706,-100.89999999999853,1000,0
707,-107.19999999999835,1000,0
708,-105.39999999999827,1000,0
709,-100.89999999999853,1000,0
710,-103.59999999999847,1000,0
711,-100.89999999999854,1000,0
712,-108.0999999999983,1000,0
713,-105.39999999999849,1000,0
714,-105.39999999999841,1000,0
715,-108.09999999999812,1000,0
716,-103.59999999999849,1000,0
717,-106.29999999999829,1000,0
718,-104.49999999999842,1000,0
719,-101.79999999999846,1000,0
720,-108.09999999999837,1000,0
721,-108.09999999999823,1000,0
722,-100.89999999999854,1000,0
723,-100.89999999999854,1000,0
724,-102.69999999999847,1000,0
725,-102.69999999999861,1000,0
726,-101.79999999999846,1000,0
727,-103.59999999999835,1000,0
728,-102.69999999999861,1000,0
729,-104.49999999999841,1000,0
730,-101.79999999999846,1000,0
731,-102.69999999999854,1000,0
732,-101.79999999999846,1000,0
733,-103.59999999999842,1000,0
734,-105.39999999999836,1000,0
735,-104.49999999999842,1000,0
736,-104.49999999999855,1000,0
737,-108.0999999999985,1000,0
738,-104.49999999999835,1000,0
739,-104.49999999999862,1000,0
740,-102.69999999999847,1000,0
741,-107.19999999999825,1000,0
742,-104.49999999999855,1000,0
743,-108.09999999999818,1000,0
744,-103.59999999999854,1000,0
745,-101.7999999999986,1000,0
746,-107.19999999999845,1000,0
747,-104.49999999999837,1000,0
748,-105.39999999999834,1000,0
749,-105.39999999999831,1000,0
750,-105.39999999999836,1000,0
751,-106.29999999999835,1000,0
752,-104.4999999999985,1000,0
753,-108.99999999999838,1000,0
754,-102.6999999999984,1000,0
755,-105.39999999999841,1000,0
756,-106.2999999999982,1000,0
757,-108.99999999999825,1000,0
758,-108.09999999999816,1000,0
759,-102.69999999999847,1000,0
760,-108.09999999999816,1000,0
761,-101.79999999999853,1000,0
762,-108.0999999999983,1000,0
763,-103.59999999999854,1000,0
764,-106.29999999999828,1000,0
765,-106.29999999999838,1000,0
766,-106.29999999999835,1000,0
767,-106.29999999999836,1000,0
768,-111.69999999999803,1000,0
769,-106.29999999999838,1000,0
770,-105.39999999999837,1000,0
771,-104.49999999999844,1000,0
772,-103.59999999999856,1000,0
773,-105.39999999999836,1000,0
774,-101.79999999999846,1000,0
775,-104.49999999999842,1000,0
776,-102.69999999999847,1000,0
777,-101.79999999999853,1000,0
778,-101.79999999999848,1000,0
779,-107.19999999999818,1000,0
780,-100.89999999999853,1000,0
781,-104.49999999999844,1000,0
782,-104.49999999999841,1000,0
783,-101.79999999999848,1000,0
784,-100.8999999999986,1000,0
785,-102.69999999999848,1000,0
786,-104.49999999999834,1000,0
787,-104.49999999999848,1000,0
788,-105.39999999999834,1000,0
789,-105.3999999999983,1000,0
790,-103.59999999999862,1000,0
791,-100.89999999999853,1000,0
792,-101.79999999999848,1000,0
793,-102.69999999999848,1000,0
794,-101.79999999999853,1000,0
795,-104.49999999999841,1000,0
796,-103.59999999999849,1000,0
797,-105.39999999999834,1000,0
798,-105.39999999999849,1000,0
799,-99.9999999999986,1000,0
800,-101.7999999999986,1000,0
801,-100.89999999999853,1000,0
802,-104.4999999999985,1000,0
803,-101.79999999999848,1000,0
804,-100.8999999999986,1000,0
805,-103.59999999999854,1000,0
806,-101.79999999999853,1000,0
807,-107.19999999999823,1000,0
808,-101.79999999999853,1000,0
809,-103.5999999999984,1000,0
810,-101.7999999999986,1000,0
811,-103.5999999999984,1000,0
812,-101.79999999999846,1000,0
813,-107.19999999999843,1000,0
814,-102.69999999999854,1000,0
815,-105.39999999999844,1000,0
816,-104.49999999999834,1000,0
817,-102.69999999999854,1000,0
818,-101.79999999999853,1000,0
819,-102.69999999999841,1000,0
820,-105.39999999999839,1000,0
821,-103.5999999999984,1000,0
822,-104.49999999999841,1000,0
823,-103.59999999999847,1000,0
824,-99.9999999999986,1000,0
825,-102.6999999999984,1000,0
826,-105.39999999999843,1000,0
827,-108.09999999999845,1000,0
828,-103.59999999999849,1000,0
829,-108.09999999999825,1000,0
830,-108.09999999999806,1000,0
831,-102.69999999999847,1000,0
832,-108.0999999999982,1000,0
833,-104.49999999999841,1000,0
834,-105.39999999999829,1000,0
835,-101.79999999999853,1000,0
836,-102.69999999999841,1000,0
837,-100.89999999999853,1000,0
838,-103.59999999999839,1000,0
839,-102.69999999999848,1000,0
840,-100.89999999999853,1000,0
841,-102.69999999999855,1000,0
842,-100.89999999999854,1000,0
843,-103.59999999999842,1000,0
844,-103.59999999999856,1000,0
845,-105.39999999999857,1000,0
846,-106.2999999999985,1000,0
847,-101.79999999999848,1000,0
848,-106.2999999999983,1000,0
849,-101.7999999999986,1000,0
850,-105.3999999999982,1000,0
851,-106.29999999999835,1000,0
852,-104.49999999999844,1000,0
853,-104.49999999999856,1000,0
854,-100.8999999999986,1000,0
855,-106.29999999999835,1000,0
856,-109.89999999999809,1000,0
857,-105.39999999999836,1000,0
858,-103.5999999999984,1000,0
859,-106.29999999999842,1000,0
860,-107.1999999999983,1000,0
861,-101.79999999999848,1000,0
862,-106.29999999999835,1000,0
863,-106.2999999999983,1000,0
864,-110.79999999999832,1000,0
865,-104.49999999999842,1000,0
866,-108.09999999999833,1000,0
867,-108.99999999999856,1000,0
868,-108.09999999999837,1000,0
869,-112.59999999999819,1000,0
870,-108.9999999999984,1000,0
871,-108.09999999999818,1000,0
872,-104.49999999999835,1000,0
873,-103.59999999999854,1000,0
874,-105.39999999999844,1000,0
875,-104.49999999999862,1000,0
