episode,reward,steps,success
238,-336.70000000000147,1000,0
239,-343.9000000000011,1000,0
240,-331.3000000000017,1000,0
241,-350.2000000000037,1000,0
242,-337.6000000000024,1000,0
243,-354.7000000000014,1000,0
244,-365.50000000000415,1000,0
245,-352.90000000000157,1000,0
246,-314.2000000000013,1000,0
247,-317.8000000000014,1000,0
248,-345.7000000000014,1000,0
249,-297.9999999999998,1000,0
250,-308.80000000000047,1000,0
251,-337.60000000000304,1000,0
252,-339.4000000000023,1000,0
253,-311.5000000000007,1000,0
254,-299.7999999999995,1000,0
255,-327.7000000000016,1000,0
256,-309.70000000000124,1000,0
257,-316.9000000000018,1000,0
258,-324.1000000000017,1000,0
259,-356.50000000000244,1000,0
260,-343.00000000000335,1000,0
261,-334.90000000000265,1000,0
262,-307.00000000000006,1000,0
263,-302.4999999999998,1000,0
264,-325.0000000000026,1000,0
265,-304.30000000000007,1000,0
266,-299.7999999999991,1000,0
267,-288.0999999999998,1000,0
268,-304.3,1000,0
269,-307.8999999999994,1000,0
270,-439.30000000000376,1000,0
271,-284.499999999999,1000,0
272,-295.3000000000009,1000,0
273,-299.7999999999983,1000,0
274,-330.40000000000094,1000,0
275,-294.40000000000043,1000,0
276,-300.70000000000016,1000,0
277,-267.3999999999972,1000,0
278,-284.4999999999991,1000,0
279,-287.1999999999989,1000,0
280,-274.5999999999979,1000,0
281,-295.29999999999995,1000,0
282,-256.5999999999964,1000,0
283,-296.1999999999998,1000,0
284,-292.60000000000025,1000,0
285,-243.99999999999656,1000,0
286,-240.3999999999966,1000,0
287,-268.29999999999836,1000,0
288,-243.9999999999968,1000,0
289,-234.0999999999965,1000,0
290,-248.49999999999665,1000,0
291,-238.59999999999667,1000,0
292,-238.5999999999966,1000,0
293,-221.49999999999682,1000,0
294,-240.39999999999677,1000,0
295,-238.5999999999965,1000,0
296,-234.99999999999665,1000,0
297,-234.0999999999966,1000,0
298,-208.8999999999971,1000,0
299,-221.49999999999676,1000,0
300,-205.29999999999706,1000,0
301,-222.3999999999971,1000,0
302,-239.49999999999673,1000,0
303,-222.39999999999665,1000,0
304,-213.39999999999702,1000,0
305,-211.59999999999695,1000,0
306,-205.2999999999968,1000,0
307,-195.39999999999677,1000,0
308,-210.699999999997,1000,0
309,-220.59999999999695,1000,0
310,-173.79999999999674,1000,0
311,-193.5999999999971,1000,0
312,-187.29999999999677,1000,0
313,-191.799999999997,1000,0
314,-195.39999999999685,1000,0
315,-165.69999999999698,1000,0
316,-191.79999999999663,1000,0
317,-186.39999999999708,1000,0
318,-186.39999999999716,1000,0
319,-189.99999999999676,1000,0
320,-177.39999999999708,1000,0
321,-163.89999999999708,1000,0
322,-192.69999999999658,1000,0
323,-185.49999999999696,1000,0
324,-170.1999999999972,1000,0
325,-180.99999999999704,1000,0
326,-196.29999999999697,1000,0
327,-185.49999999999724,1000,0
328,-188.19999999999692,1000,0
329,-171.09999999999732,1000,0
330,-190.89999999999722,1000,0
331,-181.89999999999694,1000,0
332,-177.39999999999714,1000,0
333,-180.09999999999704,1000,0
334,-172.89999999999702,1000,0
335,-200.7999999999967,1000,0
336,-180.99999999999676,1000,0
337,-180.09999999999698,1000,0
338,-194.49999999999673,1000,0
339,-181.89999999999702,1000,0
340,-177.39999999999708,1000,0
341,-173.79999999999708,1000,0
342,-180.99999999999696,1000,0
343,-170.19999999999732,1000,0
344,-183.6999999999973,1000,0
345,-177.399999999997,1000,0
346,-171.99999999999739,1000,0
347,-188.19999999999678,1000,0
348,-173.799999999997,1000,0
349,-176.49999999999713,1000,0
350,-208.8999999999964,1000,0
351,-173.7999999999971,1000,0
352,-175.59999999999712,1000,0
353,-163.8999999999972,1000,0
354,-187.29999999999703,1000,0
355,-175.59999999999667,1000,0
356,-164.799999999997,1000,0
357,-189.09999999999684,1000,0
358,-176.4999999999971,1000,0
359,-153.09999999999707,1000,0
360,-166.59999999999712,1000,0
361,-166.59999999999718,1000,0
362,-154.89999999999714,1000,0
363,-156.69999999999752,1000,0
364,-165.69999999999706,1000,0
365,-161.19999999999732,1000,0
366,-169.29999999999683,1000,0
367,-162.099999999997,1000,0
368,-150.39999999999725,1000,0
369,-164.7999999999972,1000,0
370,-177.39999999999765,1000,0
371,-150.39999999999696,1000,0
372,-160.2999999999972,1000,0
373,-171.9999999999972,1000,0
374,-153.9999999999974,1000,0
375,-161.19999999999717,1000,0
376,-170.19999999999683,1000,0
377,-153.99999999999736,1000,0
378,-151.29999999999745,1000,0
379,-142.29999999999734,1000,0
380,-157.59999999999724,1000,0
381,-162.09999999999712,1000,0
382,-152.19999999999712,1000,0
383,-139.59999999999746,1000,0
384,-156.69999999999723,1000,0
385,-164.79999999999697,1000,0
386,-162.99999999999707,1000,0
387,-148.59999999999718,1000,0
388,-138.69999999999754,1000,0
389,-141.3999999999977,1000,0
390,-153.0999999999973,1000,0
391,-164.79999999999714,1000,0
392,-137.79999999999757,1000,0
393,-145.8999999999974,1000,0
394,-143.19999999999735,1000,0
395,-147.69999999999743,1000,0
396,-162.99999999999721,1000,0
397,-163.89999999999705,1000,0
398,-153.09999999999735,1000,0
399,-162.0999999999971,1000,0
400,-144.99999999999787,1000,0
401,-147.69999999999752,1000,0
402,-152.19999999999698,1000,0
403,-148.59999999999775,1000,0
404,-158.49999999999707,1000,0
405,-144.9999999999975,1000,0
406,-148.59999999999707,1000,0
407,-153.099999999997,1000,0
408,-145.8999999999973,1000,0
409,-142.29999999999728,1000,0
410,-152.19999999999754,1000,0
411,-155.79999999999742,1000,0
412,-158.49999999999687,1000,0
413,-148.59999999999738,1000,0
414,-156.69999999999715,1000,0
415,-151.2999999999977,1000,0
416,-158.4999999999976,1000,0
417,-152.19999999999735,1000,0
418,-158.49999999999713,1000,0
419,-158.49999999999707,1000,0
420,-145.89999999999762,1000,0
421,-150.39999999999716,1000,0
422,-150.39999999999753,1000,0
423,-143.19999999999717,1000,0
424,-152.19999999999717,1000,0
425,-146.79999999999757,1000,0
426,-134.1999999999977,1000,0
427,-164.7999999999971,1000,0
428,-152.19999999999717,1000,0
429,-136.89999999999722,1000,0
430,-144.99999999999753,1000,0
431,-141.3999999999977,1000,0
432,-139.5999999999976,1000,0
433,-144.99999999999747,1000,0
434,-152.19999999999735,1000,0
435,-151.29999999999748,1000,0
436,-137.79999999999754,1000,0
437,-134.19999999999735,1000,0
438,-140.49999999999727,1000,0
439,-145.89999999999714,1000,0
440,-132.39999999999773,1000,0
441,-141.39999999999796,1000,0
442,-147.699999999997,1000,0
443,-144.09999999999738,1000,0
444,-212.49999999999565,1000,0
445,-144.0999999999975,1000,0
446,-138.69999999999766,1000,0
447,-136.89999999999765,1000,0
448,-135.99999999999764,1000,0
449,-138.69999999999752,1000,0
450,-144.0999999999973,1000,0
451,-138.69999999999726,1000,0
452,-145.89999999999753,1000,0
453,-149.49999999999721,1000,0
454,-148.59999999999766,1000,0
455,-144.09999999999772,1000,0
456,-143.1999999999976,1000,0
457,-156.69999999999706,1000,0
458,-143.1999999999977,1000,0
459,-132.3999999999977,1000,0
460,-134.19999999999771,1000,0
461,-145.89999999999702,1000,0
462,-146.79999999999734,1000,0
463,-139.59999999999772,1000,0
464,-148.59999999999735,1000,0
465,-144.09999999999738,1000,0
466,-144.99999999999756,1000,0
467,-138.69999999999757,1000,0
468,-149.49999999999716,1000,0
469,-135.99999999999753,1000,0
470,-142.2999999999974,1000,0
471,-145.89999999999722,1000,0
472,-132.39999999999742,1000,0
473,-180.09999999999548,1000,0
474,-133.2999999999975,1000,0
475,-142.2999999999974,1000,0
476,-153.09999999999724,1000,0
477,-139.59999999999746,1000,0
478,-140.49999999999727,1000,0
479,-139.59999999999758,1000,0
480,-137.7999999999977,1000,0
481,-136.89999999999748,1000,0
482,-151.2999999999973,1000,0
483,-149.49999999999716,1000,0
484,-139.59999999999766,1000,0
485,-147.69999999999712,1000,0
486,-138.69999999999712,1000,0
487,-150.3999999999971,1000,0
488,-138.69999999999732,1000,0
489,-148.59999999999732,1000,0
490,-149.49999999999721,1000,0
491,-141.39999999999787,1000,0
492,-138.69999999999737,1000,0
493,-136.89999999999748,1000,0
494,-132.3999999999974,1000,0
495,-139.5999999999975,1000,0
496,-138.69999999999743,1000,0
497,-136.89999999999765,1000,0
498,-139.59999999999764,1000,0
499,-141.39999999999753,1000,0
500,-130.59999999999732,1000,0
501,-139.59999999999752,1000,0
502,-141.39999999999762,1000,0
503,-193.5999999999977,1000,0
504,-136.89999999999748,1000,0
505,-129.6999999999977,1000,0
506,-138.69999999999737,1000,0
507,-131.49999999999793,1000,0
508,-134.19999999999757,1000,0
509,-141.3999999999976,1000,0
510,-144.99999999999747,1000,0
511,-132.3999999999976,1000,0
512,-134.19999999999757,1000,0
513,-134.19999999999786,1000,0
514,-129.69999999999808,1000,0
515,-132.39999999999773,1000,0
516,-144.9999999999974,1000,0
517,-138.69999999999754,1000,0
518,-144.0999999999975,1000,0
519,-140.49999999999758,1000,0
520,-137.79999999999757,1000,0
521,-136.89999999999765,1000,0
522,-122.49999999999795,1000,0
523,-135.9999999999977,1000,0
524,-151.29999999999708,1000,0
525,-132.39999999999756,1000,0
526,-140.49999999999753,1000,0
527,-138.69999999999774,1000,0
528,-141.39999999999733,1000,0
529,-135.09999999999778,1000,0
530,-139.59999999999744,1000,0
531,-135.9999999999976,1000,0
532,-157.59999999999638,1000,0
533,-135.99999999999775,1000,0
534,-149.4999999999972,1000,0
535,-149.49999999999724,1000,0
536,-126.09999999999793,1000,0
537,-140.4999999999976,1000,0
538,-156.6999999999969,1000,0
539,-142.29999999999728,1000,0
540,-137.79999999999754,1000,0
541,-144.99999999999727,1000,0
542,-140.49999999999727,1000,0
543,-145.89999999999714,1000,0
544,-133.29999999999765,1000,0
545,-134.19999999999735,1000,0
546,-138.6999999999974,1000,0
547,-131.49999999999787,1000,0
548,-123.39999999999789,1000,0
549,-131.49999999999747,1000,0
550,-141.39999999999762,1000,0
551,-145.89999999999762,1000,0
552,-127.89999999999762,1000,0
553,-129.6999999999973,1000,0
554,-135.0999999999977,1000,0
555,-125.19999999999784,1000,0
556,-135.09999999999744,1000,0
557,-141.39999999999762,1000,0
558,-139.59999999999764,1000,0
559,-137.79999999999737,1000,0
560,-134.1999999999975,1000,0
561,-120.69999999999791,1000,0
562,-132.39999999999753,1000,0
563,-146.79999999999762,1000,0
564,-130.59999999999786,1000,0
565,-139.5999999999973,1000,0
566,-137.79999999999777,1000,0
567,-139.59999999999738,1000,0
568,-127.89999999999759,1000,0
569,-124.29999999999775,1000,0
570,-134.1999999999975,1000,0
571,-140.49999999999727,1000,0
572,-129.6999999999978,1000,0
573,-127.89999999999759,1000,0
574,-131.49999999999784,1000,0
575,-125.19999999999766,1000,0
576,-142.29999999999725,1000,0
577,-133.29999999999768,1000,0
578,-130.59999999999764,1000,0
579,-130.59999999999775,1000,0
580,-135.99999999999778,1000,0
581,-133.29999999999757,1000,0
582,-132.39999999999768,1000,0
583,-127.89999999999755,1000,0
584,-137.79999999999745,1000,0
585,-129.69999999999754,1000,0
586,-131.4999999999979,1000,0
587,-136.89999999999773,1000,0
588,-138.69999999999754,1000,0
589,-128.79999999999748,1000,0
590,-134.1999999999976,1000,0
591,-129.69999999999774,1000,0
592,-136.8999999999977,1000,0
593,-129.69999999999783,1000,0
594,-136.8999999999974,1000,0
595,-125.19999999999783,1000,0
596,-126.99999999999767,1000,0
597,-144.0999999999971,1000,0
598,-137.79999999999765,1000,0
599,-128.7999999999974,1000,0
600,-132.39999999999736,1000,0
601,-132.3999999999975,1000,0
602,-130.59999999999772,1000,0
603,-122.49999999999805,1000,0
604,-135.0999999999976,1000,0
605,-131.49999999999764,1000,0
606,-127.89999999999758,1000,0
607,-139.59999999999778,1000,0
608,-134.19999999999732,1000,0
609,-128.7999999999974,1000,0
610,-131.49999999999767,1000,0
611,-132.39999999999756,1000,0
612,-143.1999999999977,1000,0
613,-142.29999999999757,1000,0
614,-133.29999999999754,1000,0
615,-141.39999999999725,1000,0
616,-126.0999999999977,1000,0
617,-127.8999999999976,1000,0
618,-127.89999999999748,1000,0
619,-126.09999999999769,1000,0
620,-126.99999999999775,1000,0
621,-126.99999999999757,1000,0
622,-141.3999999999974,1000,0
623,-130.59999999999764,1000,0
624,-126.9999999999975,1000,0
625,-136.89999999999728,1000,0
626,-135.09999999999744,1000,0
627,-135.99999999999773,1000,0
628,-124.29999999999787,1000,0
629,-135.09999999999755,1000,0
630,-131.4999999999977,1000,0
631,-126.99999999999768,1000,0
632,-133.29999999999745,1000,0
633,-136.8999999999975,1000,0
634,-128.79999999999797,1000,0
635,-125.19999999999779,1000,0
636,-129.69999999999783,1000,0
637,-133.2999999999976,1000,0
638,-148.5999999999973,1000,0
639,-126.99999999999761,1000,0
640,-127.89999999999793,1000,0
641,-126.99999999999781,1000,0
642,-133.29999999999777,1000,0
643,-130.5999999999978,1000,0
644,-128.79999999999765,1000,0
645,-128.79999999999754,1000,0
646,-129.69999999999763,1000,0
647,-135.09999999999744,1000,0
648,-135.99999999999756,1000,0
649,-126.99999999999777,1000,0
650,-136.8999999999975,1000,0
651,-119.799999999998,1000,0
652,-129.69999999999763,1000,0
653,-130.59999999999772,1000,0
654,-137.79999999999754,1000,0
655,-136.89999999999765,1000,0
656,-145.8999999999976,1000,0
657,-134.1999999999976,1000,0
658,-131.49999999999756,1000,0
659,-117.99999999999811,1000,0
660,-126.09999999999768,1000,0
661,-138.6999999999976,1000,0
662,-121.59999999999798,1000,0
663,-134.1999999999976,1000,0
664,-130.599999999998,1000,0
665,-136.89999999999733,1000,0
666,-135.0999999999975,1000,0
667,-134.19999999999743,1000,0
668,-142.29999999999754,1000,0
669,-126.99999999999767,1000,0
670,-133.29999999999725,1000,0
671,-132.39999999999787,1000,0
672,-135.09999999999735,1000,0
673,-128.7999999999977,1000,0
674,-127.89999999999785,1000,0
675,-131.49999999999753,1000,0
676,-133.2999999999978,1000,0
677,-126.99999999999775,1000,0
678,-129.69999999999789,1000,0
679,-126.99999999999763,1000,0
680,-140.4999999999975,1000,0
681,-135.09999999999746,1000,0
682,-131.49999999999767,1000,0
683,-131.49999999999767,1000,0
684,-143.19999999999737,1000,0
685,-134.19999999999771,1000,0
686,-127.89999999999777,1000,0
687,-140.49999999999798,1000,0
688,-126.99999999999757,1000,0
689,-130.59999999999764,1000,0
690,-131.49999999999764,1000,0
691,-138.69999999999732,1000,0
692,-127.89999999999773,1000,0
693,-143.1999999999975,1000,0
694,-133.29999999999768,1000,0
695,-117.99999999999808,1000,0
696,-123.39999999999806,1000,0
697,-126.09999999999783,1000,0
698,-127.89999999999789,1000,0
699,-123.39999999999799,1000,0
700,-135.99999999999747,1000,0
701,-126.9999999999976,1000,0
702,-136.89999999999742,1000,0
703,-131.49999999999753,1000,0
704,-126.99999999999739,1000,0
705,-132.39999999999765,1000,0
706,-143.19999999999746,1000,0
707,-125.19999999999793,1000,0
708,-132.3999999999976,1000,0
709,-132.39999999999728,1000,0
710,-133.29999999999762,1000,0
711,-120.69999999999773,1000,0
712,-127.8999999999976,1000,0
713,-135.09999999999752,1000,0
714,-130.59999999999766,1000,0
715,-170.19999999999777,1000,0
716,-130.59999999999744,1000,0
717,-141.39999999999773,1000,0
718,-129.69999999999797,1000,0
719,-124.29999999999781,1000,0
720,-128.79999999999777,1000,0
721,-134.19999999999771,1000,0
722,-126.99999999999767,1000,0
723,-129.69999999999757,1000,0
724,-126.999999999998,1000,0
725,-130.5999999999976,1000,0
726,-127.89999999999776,1000,0
727,-132.39999999999776,1000,0
728,-123.39999999999779,1000,0
729,-130.59999999999775,1000,0
730,-131.49999999999758,1000,0
731,-134.19999999999777,1000,0
732,-130.59999999999783,1000,0
733,-129.69999999999757,1000,0
734,-218.79999999999785,1000,0
735,-132.39999999999753,1000,0
736,-135.09999999999755,1000,0
737,-128.7999999999975,1000,0
738,-134.19999999999757,1000,0
739,-129.6999999999974,1000,0
740,-133.29999999999754,1000,0
741,-132.39999999999762,1000,0
742,-124.29999999999772,1000,0
743,-135.99999999999747,1000,0
744,-128.7999999999979,1000,0
745,-135.09999999999738,1000,0
746,-127.89999999999765,1000,0
747,-134.1999999999976,1000,0
748,-132.3999999999979,1000,0
749,-137.79999999999742,1000,0
750,-110.79999999999798,1000,0
751,-127.8999999999977,1000,0
752,-125.19999999999808,1000,0
753,-126.09999999999766,1000,0
754,-134.19999999999774,1000,0
755,-133.2999999999976,1000,0
756,-126.09999999999805,1000,0
757,-138.69999999999746,1000,0
758,-128.79999999999745,1000,0
759,-136.8999999999976,1000,0
760,-131.49999999999758,1000,0
761,-121.59999999999779,1000,0
762,-128.79999999999762,1000,0
763,-126.09999999999764,1000,0
764,-135.09999999999755,1000,0
765,-126.0999999999979,1000,0
766,-131.49999999999753,1000,0
767,-122.49999999999793,1000,0
768,-134.1999999999978,1000,0
769,-125.19999999999779,1000,0
770,-136.89999999999756,1000,0
771,-135.9999999999979,1000,0
772,-134.19999999999757,1000,0
773,-126.09999999999778,1000,0
774,-124.29999999999778,1000,0
775,-135.99999999999767,1000,0
776,-128.79999999999788,1000,0
777,-130.59999999999775,1000,0
778,-130.59999999999764,1000,0
779,-141.3999999999971,1000,0
780,-125.19999999999789,1000,0
781,-133.29999999999742,1000,0
782,-131.49999999999778,1000,0
783,-126.99999999999763,1000,0
784,-132.39999999999733,1000,0
785,-127.899999999998,1000,0
786,-135.09999999999752,1000,0
787,-126.09999999999772,1000,0
788,-126.09999999999773,1000,0
789,-126.9999999999981,1000,0
790,-135.09999999999772,1000,0
791,-126.99999999999773,1000,0
792,-131.49999999999775,1000,0
793,-119.79999999999784,1000,0
794,-127.89999999999785,1000,0
795,-131.49999999999758,1000,0
796,-127.89999999999803,1000,0
797,-132.39999999999753,1000,0
798,-121.59999999999786,1000,0
799,-135.0999999999976,1000,0
800,-125.1999999999975,1000,0
801,-129.69999999999797,1000,0
802,-123.39999999999766,1000,0
803,-126.99999999999764,1000,0
804,-126.99999999999766,1000,0
805,-124.2999999999978,1000,0
806,-129.69999999999777,1000,0
807,-124.29999999999768,1000,0
808,-133.29999999999762,1000,0
809,-127.89999999999787,1000,0
810,-134.19999999999754,1000,0
811,-135.9999999999977,1000,0
812,-126.99999999999801,1000,0
813,-130.5999999999978,1000,0
814,-130.59999999999758,1000,0
815,-123.3999999999978,1000,0
816,-135.99999999999775,1000,0
817,-126.09999999999783,1000,0
818,-130.59999999999775,1000,0
819,-128.79999999999757,1000,0
820,-126.09999999999773,1000,0
821,-128.79999999999762,1000,0
822,-141.39999999999748,1000,0
823,-133.29999999999737,1000,0
824,-136.89999999999765,1000,0
825,-126.99999999999787,1000,0
826,-123.3999999999981,1000,0
827,-125.19999999999766,1000,0
828,-118.89999999999796,1000,0
829,-128.7999999999977,1000,0
830,-131.49999999999787,1000,0
831,-112.59999999999799,1000,0
832,-135.9999999999977,1000,0
833,-134.19999999999754,1000,0
834,-135.09999999999746,1000,0
835,-132.39999999999742,1000,0
836,-125.19999999999773,1000,0
837,-131.49999999999736,1000,0
838,-126.09999999999778,1000,0
839,-129.69999999999766,1000,0
840,-126.09999999999786,1000,0
841,-124.29999999999802,1000,0
842,-118.89999999999776,1000,0
843,-119.79999999999771,1000,0
844,-129.699999999998,1000,0
845,-126.09999999999754,1000,0
846,-134.19999999999777,1000,0
847,-132.39999999999782,1000,0
848,-130.59999999999735,1000,0
849,-132.39999999999765,1000,0
850,-127.89999999999755,1000,0
851,-134.19999999999766,1000,0
852,-131.4999999999976,1000,0
853,-120.69999999999786,1000,0
854,-128.7999999999978,1000,0
855,-129.6999999999975,1000,0
856,-129.69999999999771,1000,0
857,-126.99999999999773,1000,0
858,-133.29999999999745,1000,0
859,-126.099999999998,1000,0
860,-130.5999999999976,1000,0
861,-122.49999999999787,1000,0
862,-130.59999999999727,1000,0
863,-132.39999999999753,1000,0
864,-126.09999999999754,1000,0
865,-125.19999999999759,1000,0
866,-130.5999999999978,1000,0
867,-125.19999999999771,1000,0
868,-126.09999999999812,1000,0
869,-136.89999999999768,1000,0
870,-128.79999999999757,1000,0
871,-131.4999999999976,1000,0
872,-130.59999999999783,1000,0
873,-132.39999999999768,1000,0
874,-128.79999999999768,1000,0
875,-122.49999999999798,1000,0
876,-131.49999999999767,1000,0
877,-142.29999999999757,1000,0
