episode,reward,steps,success
432,-140.19999999999905,378,1
433,-44.800000000000125,171,1
434,-207.4999999999988,500,0
435,-228.19999999999885,500,0
436,-45.0000000000001,137,1
437,-180.49999999999878,457,1
438,-51.50000000000013,184,1
439,-209.29999999999882,500,0
440,-118.29999999999941,312,1
441,-186.79999999999865,500,0
442,-163.39999999999887,500,0
443,-109.69999999999942,325,1
444,-229.9999999999988,500,0
445,-125.09999999999937,317,1
446,-102.09999999999971,258,1
447,-203.89999999999873,500,0
448,-137.59999999999917,361,1
449,-199.39999999999884,500,0
450,-75.8,238,1
451,-208.39999999999878,500,0
452,-63.099999999999895,183,1
453,-58.900000000000034,150,1
454,-22.70000000000004,94,1
455,-153.7999999999992,406,1
456,-229.09999999999863,500,0
457,-127.19999999999933,356,1
458,-161.49999999999918,393,1
459,-125.99999999999932,326,1
460,-93.59999999999955,254,1
461,-229.99999999999892,500,0
462,-118.49999999999957,305,1
463,-195.7999999999987,500,0
464,-101.09999999999965,284,1
465,-135.29999999999927,356,1
466,-99.99999999999966,237,1
467,-131.79999999999913,366,1
468,-102.09999999999947,258,1
469,-171.49999999999866,500,0
470,-121.39999999999941,289,1
471,-125.79999999999916,378,1
472,-62.30000000000004,193,1
473,-114.39999999999944,291,1
474,-204.79999999999882,500,0
475,-173.29999999999905,394,1
476,-120.49999999999955,307,1
477,-206.5999999999986,500,0
478,-72.79999999999984,208,1
479,-134.29999999999953,301,1
480,-77.99999999999977,215,1
481,-158.49999999999906,381,1
482,-69.99999999999986,198,1
483,-120.19999999999956,286,1
484,-202.0999999999987,500,0
485,-40.80000000000005,122,1
486,-94.09999999999974,241,1
487,-35.600000000000065,106,1
488,-88.89999999999974,216,1
489,-233.59999999999886,500,0
490,-43.300000000000075,129,1
491,-53.40000000000012,149,1
492,-72.89999999999993,209,1
493,-44.500000000000135,150,1
494,-37.00000000000008,120,1
495,-60.0,161,1
496,-42.00000000000008,134,1
497,-62.80000000000008,189,1
498,-36.30000000000008,113,1
499,-65.3,169,1
500,-122.1999999999995,306,1
501,-37.90000000000008,120,1
502,-71.19999999999996,201,1
503,-36.100000000000065,102,1
504,-106.09999999999968,244,1
505,-142.89999999999958,279,1
506,-48.30000000000008,134,1
507,-94.99999999999982,214,1
508,-38.30000000000007,115,1
509,-133.79999999999956,278,1
510,-93.89999999999964,257,1
511,-140.39999999999947,317,1
512,-125.79999999999936,315,1
513,-76.5999999999998,183,1
514,-131.79999999999936,294,1
515,-126.79999999999936,298,1
516,-174.89999999999893,437,1
517,-107.79999999999956,297,1
518,-49.00000000000011,141,1
519,-92.39999999999975,224,1
520,-137.29999999999936,340,1
521,-121.19999999999945,278,1
522,-222.79999999999868,500,0
523,-150.9999999999992,369,1
524,-180.399999999999,483,1
525,-167.09999999999914,422,1
526,-267.79999999999893,500,0
527,-53.20000000000008,147,1
528,-63.19999999999999,193,1
529,-64.19999999999999,185,1
530,-88.79999999999967,215,1
531,-164.0999999999988,428,1
532,-58.8000000000001,185,1
533,-59.2,144,1
534,-68.19999999999996,207,1
535,-149.79999999999936,357,1
536,-67.79999999999995,185,1
537,-87.49999999999963,256,1
538,-231.79999999999902,500,0
539,-57.80000000000007,157,1
540,-122.59999999999923,391,1
541,-141.09999999999928,342,1
542,-230.89999999999873,500,0
543,-153.49999999999926,367,1
544,-99.59999999999943,305,1
545,-163.799999999999,416,1
546,-150.49999999999937,364,1
547,-80.09999999999991,236,1
548,-101.29999999999964,277,1
549,-172.89999999999887,435,1
550,-220.99999999999883,500,0
551,-195.79999999999868,500,0
552,-58.100000000000094,187,1
553,-98.99999999999966,245,1
554,-116.59999999999965,313,1
555,-142.499999999999,446,1
556,-61.80000000000001,179,1
557,-83.49999999999973,180,1
558,-65.59999999999998,217,1
559,-108.09999999999945,291,1
560,-193.0999999999986,500,0
561,-97.09999999999941,298,1
562,-97.49999999999957,293,1
563,-207.49999999999858,500,0
564,-78.99999999999991,225,1
565,-103.79999999999959,320,1
566,-52.300000000000075,138,1
567,-207.89999999999893,461,1
568,-99.79999999999933,316,1
569,-65.99999999999989,176,1
570,-198.49999999999858,500,0
571,-167.4999999999989,426,1
572,-116.69999999999929,332,1
573,-61.2000000000001,173,1
574,-63.30000000000007,176,1
575,-212.89999999999858,500,0
576,-53.30000000000015,184,1
577,-35.20000000000007,111,1
578,-218.29999999999856,500,0
579,-234.49999999999875,500,0
580,-181.3999999999986,500,0
581,-152.29999999999887,472,1
582,-104.89999999999925,340,1
583,-84.69999999999983,264,1
584,-150.09999999999914,378,1
585,-102.39999999999951,270,1
586,-90.49999999999963,259,1
587,-195.79999999999873,500,0
588,-192.0999999999986,492,1
589,-72.79999999999986,226,1
590,-223.69999999999854,500,0
591,-75.89999999999985,203,1
592,-134.69999999999936,287,1
593,-63.8,199,1
594,-193.09999999999852,500,0
595,-39.800000000000075,121,1
596,-38.5000000000001,135,1
597,-207.49999999999878,500,0
598,-116.4999999999994,330,1
599,-81.49999999999986,232,1
600,-138.19999999999908,421,1
601,-39.800000000000075,121,1
602,-102.29999999999953,269,1
603,-178.09999999999883,433,1
604,-45.500000000000135,169,1
605,-111.09999999999954,294,1
606,-74.69999999999993,200,1
607,-95.9999999999996,260,1
608,-96.69999999999958,285,1
609,-95.39999999999975,245,1
610,-189.2999999999988,482,1
611,-242.59999999999894,500,0
612,-98.29999999999968,229,1
613,-130.79999999999905,374,1
614,-122.5999999999994,328,1
615,-76.99999999999996,232,1
616,-130.49999999999943,290,1
617,-80.39999999999984,194,1
618,-60.40000000000015,201,1
619,-87.79999999999963,250,1
620,-55.7000000000001,154,1
621,-63.69999999999993,180,1
622,-245.2999999999988,500,0
623,-195.79999999999887,500,0
624,-94.79999999999953,257,1
625,-236.2999999999988,500,0
626,-194.89999999999864,500,0
627,-156.799999999999,400,1
628,-192.19999999999868,500,0
629,-117.29999999999941,302,1
630,-55.70000000000013,163,1
631,-41.90000000000012,151,1
632,-51.1000000000001,153,1
633,-81.0999999999998,228,1
634,-59.2000000000001,171,1
635,-141.2999999999991,389,1
636,-54.40000000000006,141,1
637,-112.5999999999994,282,1
638,-116.39999999999947,275,1
639,-50.700000000000095,140,1
640,-85.39999999999975,235,1
641,-174.39999999999887,450,1
642,-49.50000000000009,155,1
643,-226.3999999999986,500,0
644,-104.69999999999955,266,1
645,-196.6999999999988,500,0
646,-54.600000000000065,125,1
647,-105.79999999999943,277,1
648,-46.50000000000009,143,1
649,-98.09999999999977,308,1
650,-72.59999999999997,188,1
651,-145.2999999999993,375,1
652,-53.40000000000009,140,1
653,-161.79999999999902,450,1
654,-123.79999999999953,286,1
655,-122.89999999999955,304,1
656,-103.99999999999945,295,1
657,-31.500000000000057,119,1
658,-76.19999999999989,215,1
659,-78.59999999999974,194,1
660,-70.89999999999996,207,1
661,-84.39999999999978,225,1
662,-75.00000000000003,221,1
663,-98.09999999999974,245,1
664,-108.09999999999962,246,1
665,-64.60000000000001,162,1
666,-230.89999999999878,500,0
667,-72.00000000000003,191,1
668,-180.19999999999874,445,1
669,-185.49999999999903,453,1
670,-56.7000000000001,173,1
671,-83.79999999999984,255,1
672,-22.300000000000054,90,1
673,-94.89999999999966,267,1
674,-33.000000000000064,107,1
675,-96.19999999999956,307,1
676,-70.0,189,1
677,-68.69999999999996,212,1
678,-108.2999999999995,284,1
679,-183.2999999999991,395,1
680,-34.800000000000075,98,1
681,-83.39999999999968,242,1
682,-208.39999999999884,500,0
683,-62.30000000000004,175,1
684,-135.19999999999942,301,1
685,-89.99999999999983,245,1
686,-213.79999999999882,500,0
687,-33.60000000000009,122,1
688,-63.099999999999966,183,1
689,-53.70000000000009,134,1
690,-123.69999999999936,339,1
691,-112.19999999999975,260,1
692,-248.8999999999991,500,0
693,-128.79999999999924,336,1
694,-192.19999999999862,500,0
695,-49.40000000000011,163,1
696,-152.19999999999925,336,1
697,-163.19999999999882,446,1
698,-92.19999999999979,213,1
699,-108.69999999999939,297,1
700,-92.79999999999961,273,1
701,-206.59999999999886,500,0
702,-192.9999999999989,465,1
703,-232.69999999999862,500,0
704,-67.39999999999993,163,1
705,-149.99999999999926,359,1
706,-63.49999999999994,169,1
707,-169.899999999999,459,1
708,-167.09999999999897,413,1
709,-65.40000000000003,179,1
710,-173.49999999999906,378,1
711,-169.3999999999991,373,1
712,-229.99999999999878,500,0
713,-105.69999999999959,249,1
714,-57.90000000000006,158,1
715,-87.49999999999955,256,1
716,-134.79999999999933,351,1
717,-95.49999999999963,219,1
718,-56.500000000000085,153,1
719,-89.59999999999991,214,1
720,-134.69999999999928,323,1
721,-157.7999999999991,365,1
722,-101.29999999999943,277,1
723,-204.99999999999915,459,1
724,-72.59999999999991,179,1
725,-113.09999999999938,296,1
726,-83.49999999999977,216,1
727,-107.19999999999943,273,1
728,-105.79999999999953,322,1
729,-192.19999999999862,484,1
730,-70.6999999999999,196,1
731,-42.700000000000074,114,1
732,-86.89999999999978,196,1
733,-72.4999999999999,196,1
734,-92.39999999999958,242,1
735,-22.000000000000057,105,1
736,-214.69999999999874,500,0
737,-25.100000000000044,109,1
738,-128.4999999999997,261,1
739,-110.69999999999953,290,1
740,-83.9999999999998,221,1
741,-137.09999999999948,284,1
742,-59.70000000000003,185,1
743,-201.99999999999937,420,1
744,-219.19999999999868,500,0
745,-111.6999999999993,291,1
746,-161.1999999999991,372,1
747,-87.69999999999973,249,1
748,-97.89999999999966,207,1
749,-43.20000000000008,119,1
750,-77.29999999999988,199,1
751,-106.59999999999953,276,1
752,-87.1999999999997,226,1
753,-103.3999999999997,289,1
754,-142.09999999999926,352,1
755,-78.60000000000004,248,1
756,-85.69999999999986,238,1
757,-154.399999999999,376,1
758,-87.09999999999985,216,1
759,-133.0999999999994,298,1
760,-49.40000000000008,136,1
761,-56.700000000000074,146,1
762,-159.59999999999908,383,1
763,-123.8999999999995,278,1
764,-56.50000000000006,144,1
765,-57.599999999999966,128,1
766,-189.59999999999903,440,1
767,-159.6999999999993,375,1
768,-31.900000000000063,96,1
769,-263.29999999999916,500,0
770,-26.100000000000037,74,1
771,-186.99999999999875,450,1
772,-56.90000000000006,166,1
773,-103.89999999999955,258,1
774,-245.29999999999862,500,0
775,-20.30000000000005,106,1
776,-91.89999999999975,282,1
777,-92.69999999999968,245,1
778,-11.300000000000008,61,1
779,-30.700000000000067,111,1
780,-52.30000000000011,147,1
781,-111.09999999999967,258,1
782,-149.99999999999923,377,1
783,-88.29999999999964,282,1
784,-53.20000000000011,147,1
785,-58.60000000000004,156,1
786,-93.69999999999976,219,1
787,-46.0000000000001,129,1
788,-207.89999999999895,488,1
789,-58.700000000000045,175,1
790,-61.30000000000001,183,1
791,-72.39999999999996,231,1
792,-59.60000000000002,166,1
793,-116.09999999999941,317,1
794,-92.3999999999997,260,1
795,-82.99999999999983,220,1
796,-42.20000000000009,136,1
797,-129.89999999999944,293,1
798,-106.99999999999955,262,1
799,-142.19999999999922,371,1
800,-180.69999999999854,486,1
801,-70.30000000000005,165,1
802,-74.09999999999988,230,1
803,-170.59999999999874,466,1
804,-51.6000000000001,158,1
805,-57.8000000000001,175,1
806,-202.9999999999988,500,0
807,-59.10000000000008,179,1
808,-32.70000000000005,113,1
809,-78.09999999999987,216,1
810,-31.000000000000078,114,1
811,-75.89999999999978,203,1
812,-196.39999999999884,445,1
813,-40.300000000000075,117,1
814,-74.19999999999987,195,1
815,-128.89999999999918,364,1
816,-87.9999999999996,252,1
817,-221.89999999999867,500,0
818,-85.79999999999986,221,1
819,-43.700000000000095,151,1
820,-55.70000000000009,163,1
821,-70.20000000000002,182,1
822,-75.79999999999978,184,1
823,-205.9999999999988,478,1
824,-66.89999999999992,167,1
825,-159.49999999999918,337,1
826,-51.50000000000013,157,1
827,-198.59999999999886,485,1
828,-26.20000000000006,93,1
829,-78.69999999999983,177,1
830,-229.9999999999986,500,0
831,-92.49999999999972,288,1
832,-101.0999999999996,257,1
833,-60.89999999999999,170,1
834,-42.70000000000011,141,1
835,-58.600000000000065,192,1
836,-66.59999999999988,200,1
837,-140.8999999999993,358,1
838,-152.39999999999878,455,1
839,-103.3999999999995,289,1
840,-102.1999999999995,295,1
841,-165.49999999999878,442,1
842,-143.9999999999992,371,1
843,-68.10000000000005,188,1
844,-122.89999999999915,331,1
845,-226.39999999999887,500,0
846,-62.29999999999998,175,1
847,-45.600000000000094,134,1
848,-81.19999999999976,193,1
849,-145.8999999999992,354,1
850,-117.79999999999934,334,1
851,-145.8999999999988,390,1
852,-83.69999999999976,308,1
853,-77.0999999999998,260,1
854,-45.00000000000011,155,1
855,-43.20000000000014,155,1
856,-43.60000000000011,141,1
857,-31.200000000000074,143,1
858,-148.09999999999908,412,1
859,-90.29999999999971,275,1
860,-132.8999999999995,314,1
861,-143.39999999999924,410,1
862,-164.79999999999893,444,1
863,-165.09999999999906,411,1
864,-103.29999999999934,261,1
865,-141.09999999999917,342,1
866,-23.30000000000004,82,1
867,-45.20000000000011,157,1
868,-187.0999999999987,478,1
869,-139.79999999999902,455,1
870,-206.59999999999917,500,0
871,-162.0999999999992,390,1
872,-87.19999999999963,253,1
873,-131.29999999999924,370,1
874,-49.10000000000012,178,1
875,-67.99999999999986,196,1
876,-101.49999999999949,297,1
877,-134.4999999999993,357,1
878,-14.800000000000026,60,1
879,-75.09999999999977,213,1
880,-28.50000000000007,107,1
881,-101.69999999999963,254,1
882,-112.79999999999929,374,1
883,-200.29999999999865,500,0
884,-131.19999999999942,297,1
885,-36.40000000000009,123,1
886,-179.2999999999988,454,1
887,-63.59999999999998,170,1
888,-98.49999999999952,294,1
889,-148.69999999999897,418,1
890,-206.59999999999866,500,0
891,-92.99999999999964,293,1
892,-56.8000000000001,183,1
893,-87.19999999999959,307,1
894,-65.19999999999989,204,1
895,-59.69999999999999,167,1
896,-81.29999999999978,257,1
897,-111.89999999999927,311,1
898,-102.29999999999959,287,1
899,-95.09999999999957,251,1
900,-99.99999999999955,354,1
901,-70.8999999999998,207,1
902,-150.89999999999912,368,1
903,-131.89999999999975,304,1
904,-193.99999999999855,500,0
905,-37.500000000000085,125,1
906,-114.99999999999923,351,1
907,-89.19999999999979,219,1
908,-43.70000000000009,133,1
909,-28.100000000000044,103,1
910,-55.00000000000014,183,1
911,-101.4999999999996,225,1
912,-83.79999999999976,228,1
913,-30.000000000000057,104,1
914,-95.99999999999957,269,1
915,-64.70000000000002,199,1
916,-74.9999999999998,194,1
917,-70.7,223,1
918,-116.69999999999925,287,1
919,-28.60000000000006,126,1
920,-54.100000000000136,192,1
921,-74.9,211,1
922,-66.09999999999988,195,1
923,-95.39999999999965,299,1
924,-70.69999999999986,178,1
925,-35.50000000000004,114,1
926,-82.49999999999976,206,1
927,-119.09999999999937,329,1
928,-56.30000000000011,151,1
929,-110.59999999999945,307,1
930,-34.70000000000009,133,1
931,-94.09999999999955,322,1
932,-86.99999999999972,224,1
933,-84.59999999999974,245,1
934,-209.29999999999856,500,0
935,-49.90000000000011,177,1
