episode,reward,steps,success
687,-48.40000000000007,126,1
688,-120.59999999999954,281,1
689,-113.39999999999968,290,1
690,-69.1,207,1
691,-56.30000000000007,151,1
692,-48.20000000000009,133,1
693,-96.29999999999964,254,1
694,-204.79999999999873,511,1
695,-213.79999999999868,556,1
696,-36.00000000000007,119,1
697,-123.89999999999935,287,1
698,-73.49999999999977,197,1
699,-52.300000000000054,120,1
700,-83.79999999999987,201,1
701,-51.800000000000104,151,1
702,-90.69999999999963,261,1
703,-76.29999999999987,243,1
704,-148.99999999999895,448,1
705,-153.79999999999922,415,1
706,-31.800000000000054,104,1
707,-116.69999999999952,260,1
708,-71.89999999999982,181,1
709,-93.69999999999965,264,1
710,-129.69999999999936,309,1
711,-205.49999999999832,572,1
712,-94.19999999999965,215,1
713,-169.299999999999,435,1
714,-105.89999999999957,251,1
715,-141.1999999999992,343,1
716,-290.6000000000005,658,1
717,-127.19999999999945,293,1
718,-82.19999999999976,248,1
719,-52.10000000000011,163,1
720,-39.40000000000009,126,1
721,-125.79999999999967,261,1
722,-55.500000000000085,179,1
723,-195.69999999999894,438,1
724,-54.400000000000134,177,1
725,-43.500000000000135,149,1
726,-61.30000000000011,192,1
727,-274.69999999999953,625,1
728,-62.900000000000006,217,1
729,-78.8999999999998,224,1
730,-63.69999999999989,189,1
731,-99.59999999999968,269,1
732,-69.20000000000005,217,1
733,-71.49999999999997,186,1
734,-135.29999999999941,329,1
735,-56.10000000000008,149,1
736,-53.300000000000075,130,1
737,-125.29999999999959,310,1
738,-97.99999999999972,217,1
739,-48.10000000000007,123,1
740,-86.19999999999968,198,1
741,-107.69999999999965,233,1
742,-57.000000000000085,140,1
743,-82.09999999999977,220,1
744,-46.6000000000001,144,1
745,-108.29999999999961,248,1
746,-74.69999999999982,182,1
747,-65.49999999999994,153,1
748,-135.19999999999956,301,1
749,-43.50000000000008,122,1
750,-65.00000000000003,175,1
751,-45.700000000000095,144,1
752,-119.19999999999916,330,1
753,-94.19999999999982,251,1
754,-50.300000000000125,154,1
755,-82.49999999999991,215,1
756,-113.59999999999971,247,1
757,-58.20000000000002,161,1
758,-39.000000000000064,113,1
759,-100.4999999999998,242,1
760,-127.99999999999937,301,1
761,-99.49999999999977,223,1
762,-52.70000000000012,169,1
763,-86.19999999999993,234,1
764,-19.000000000000046,75,1
765,-129.79999999999967,310,1
766,-282.10000000000014,564,1
767,-60.7,186,1
768,-125.6999999999995,287,1
769,-153.09999999999943,327,1
770,-46.30000000000008,123,1
771,-44.20000000000009,129,1
772,-4.999999999999988,52,1
773,-64.19999999999995,158,1
774,-88.89999999999972,216,1
775,-65.00000000000001,175,1
776,-153.6999999999991,378,1
777,-72.1999999999999,193,1
778,-103.59999999999955,264,1
779,-61.60000000000008,177,1
780,-181.49999999999932,359,1
781,-91.19999999999987,239,1
782,-27.60000000000006,98,1
783,-76.89999999999984,231,1
784,-73.29999999999993,177,1
785,-47.8000000000001,147,1
786,-43.100000000000094,127,1
787,-50.4000000000001,155,1
788,-40.80000000000009,131,1
789,-58.60000000000001,174,1
790,-33.900000000000055,98,1
791,-73.09999999999997,166,1
792,-63.59999999999992,188,1
793,-132.49999999999955,274,1
794,-47.00000000000009,139,1
795,-103.09999999999971,268,1
796,-83.29999999999978,196,1
797,-73.59999999999997,207,1
798,-47.80000000000007,129,1
799,-49.300000000000104,144,1
800,-75.19999999999985,178,1
801,-54.80000000000015,181,1
802,-71.09999999999985,173,1
803,-64.09999999999992,193,1
804,-36.40000000000008,114,1
805,-51.3000000000001,155,1
806,-27.600000000000037,71,1
807,-21.000000000000036,86,1
808,-57.50000000000004,181,1
809,-49.300000000000075,126,1
810,-45.9000000000001,128,1
811,-22.20000000000003,89,1
812,-149.1999999999995,333,1
813,-34.700000000000074,106,1
814,-78.49999999999986,175,1
815,-34.70000000000008,115,1
816,-27.800000000000033,91,1
817,-88.39999999999984,211,1
818,-180.1999999999994,346,1
819,-36.200000000000074,121,1
820,-65.19999999999999,159,1
821,-26.70000000000003,89,1
822,-199.19999999999868,491,1
823,-16.000000000000025,63,1
824,-113.39999999999966,272,1
825,-36.50000000000006,106,1
826,-59.800000000000026,168,1
827,-38.000000000000064,103,1
828,-36.90000000000008,119,1
829,-168.89999999999915,413,1
830,-52.80000000000008,134,1
831,-24.700000000000045,96,1
832,-76.09999999999994,160,1
833,-95.99999999999972,179,1
834,-160.69999999999936,331,1
835,-126.99999999999963,291,1
836,-48.90000000000007,140,1
837,-36.50000000000007,97,1
838,-48.80000000000007,121,1
839,-61.19999999999993,128,1
840,-35.20000000000005,102,1
841,-47.30000000000006,142,1
842,-24.40000000000004,84,1
843,-53.100000000000065,137,1
844,-54.80000000000008,145,1
845,-216.999999999999,444,1
846,-96.59999999999977,212,1
847,-31.20000000000004,89,1
848,-118.59999999999968,243,1
849,-34.800000000000054,107,1
850,-118.39999999999975,268,1
851,-59.50000000000006,156,1
852,-30.10000000000005,87,1
853,-60.49999999999997,148,1
854,-35.40000000000007,113,1
855,-39.400000000000084,135,1
856,-81.59999999999974,233,1
857,-63.60000000000001,161,1
858,-13.300000000000018,54,1
859,-172.0999999999993,382,1
860,-16.10000000000002,55,1
861,-152.89999999999955,334,1
862,-30.200000000000053,88,1
863,-105.09999999999974,243,1
864,-68.09999999999981,152,1
865,-25.40000000000004,103,1
866,-26.900000000000077,109,1
867,-42.60000000000009,122,1
868,-45.40000000000008,114,1
869,-33.30000000000005,92,1
870,-83.69999999999982,209,1
871,-53.70000000000006,134,1
872,-92.29999999999986,214,1
873,-56.80000000000004,129,1
874,-57.000000000000085,149,1
875,-77.1999999999999,171,1
876,-38.40000000000007,107,1
877,-115.7999999999997,278,1
878,-45.800000000000075,127,1
879,-75.39999999999998,171,1
880,-77.49999999999993,183,1
881,-178.59999999999917,402,1
882,-28.900000000000055,111,1
883,-45.90000000000008,128,1
884,-109.4999999999997,233,1
885,-59.60000000000005,166,1
886,-92.09999999999968,203,1
887,-34.100000000000065,100,1
888,-35.40000000000006,104,1
889,-49.00000000000008,132,1
890,-47.90000000000011,148,1
891,-91.49999999999982,215,1
892,-24.300000000000054,92,1
893,-84.29999999999978,206,1
894,-69.29999999999994,173,1
895,-70.69999999999997,187,1
896,-80.69999999999987,206,1
897,-21.50000000000003,82,1
898,-36.50000000000008,115,1
899,-69.29999999999981,173,1
900,-68.09999999999991,170,1
901,-58.0,159,1
902,-67.59999999999997,219,1
903,-27.000000000000036,83,1
904,-47.40000000000005,116,1
905,-29.500000000000057,108,1
906,-25.500000000000043,77,1
907,-78.69999999999993,195,1
908,-62.00000000000006,145,1
909,-24.500000000000057,103,1
910,-50.90000000000007,124,1
911,-47.60000000000007,127,1
912,-43.50000000000007,113,1
913,-75.59999999999994,173,1
914,-80.59999999999975,187,1
915,-62.39999999999995,176,1
916,-32.20000000000005,99,1
917,-81.89999999999975,182,1
918,-94.19999999999983,197,1
919,-62.6999999999999,161,1
920,-33.80000000000006,106,1
921,-127.29999999999947,303,1
922,-25.400000000000063,103,1
923,-62.50000000000007,168,1
924,-41.20000000000009,117,1
925,-15.200000000000024,73,1
926,-41.80000000000009,132,1
927,-80.69999999999976,188,1
928,-48.60000000000009,128,1
929,-148.79999999999933,356,1
930,-71.70000000000002,215,1
931,-107.99999999999966,227,1
932,-74.29999999999994,169,1
